/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:49:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 17.7399    pickout 2.1310    decision 0.0074    branching_decision 0.0070    set_bounds 1.3685    solve 13.8172    func 16.6657    prepare 1.0647    transfer 0.0010    finalize 1.9875    add 1.1618    
max lb 0.05239856243133545 min lb -0.9692051410675049
Number of Verified Splits: 792 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
43924 domains visited
Length of domains: 18966
Cumulative time: 21.652725219726562

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input, 5638] [/input, 4636] [/input, 4636] [/26, 2750] [/26, 2310] [/input, 2510] [/input, 2896] [/input, 4636] [/input, 5383] [/26, 2750] 
best_l after optimization: -3711.12255859375
beta sum per layer: [38775.7734375, 4908.77978515625, 1692.25830078125]
alpha/beta optimization time: 1.432952642440796
pruning_in_iteration open status: False
ratio of positive domain = 560 / 8192 = 0.068359375
pruning-in-iteration extra time: 8.749961853027344e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.6110    branching_decision 0.0012    decision 0.0012    set_bounds 0.1468    prepare 0.2119    transfer 0.0001    finalize 0.6207    func 3.1454    solve 2.8490    add 0.1945    bab_iteration 3.8329    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 21.5728    pickout 2.7420    decision 0.0086    branching_decision 0.0082    set_bounds 1.5153    solve 16.6662    func 19.8111    prepare 1.2766    transfer 0.0011    finalize 2.6082    add 1.3563    
max lb 0.05364084243774414 min lb -0.934383749961853
Number of Verified Splits: 597 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
52116 domains visited
Length of domains: 22465
Cumulative time: 25.6092267036438

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/26, 3816] [/26, 3816] [/input, 5357] [/input, 2541] [/input, 6031] [/input, 5419] [/input, 2541] [/26, 2310] [/input, 2541] [/input, 6031] 
best_l after optimization: -3929.6513671875
beta sum per layer: [40874.765625, 5398.796875, 1213.96630859375]
alpha/beta optimization time: 1.432420253753662
pruning_in_iteration open status: False
ratio of positive domain = 362 / 8192 = 0.044189453125
pruning-in-iteration extra time: 5.936622619628906e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3827    branching_decision 0.0011    decision 0.0012    set_bounds 0.1740    prepare 0.2247    transfer 0.0001    finalize 0.3859    func 3.2407    solve 3.1455    add 0.0485    bab_iteration 3.9565    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 25.5293    pickout 3.1247    decision 0.0097    branching_decision 0.0093    set_bounds 1.6893    solve 19.8117    func 23.0518    prepare 1.5014    transfer 0.0012    finalize 2.9940    add 1.4048    
max lb 0.05547517538070679 min lb -0.8761046528816223
Number of Verified Splits: 396 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
60308 domains visited
Length of domains: 26165
Cumulative time: 29.459522485733032

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input, 2643] [/input, 2698] [/26, 3365] [/input, 2698] [/26, 3365] [/input, 2643] [/input, 2698] [/26, 3365] [/input, 5446] [/26, 3365] 
best_l after optimization: -3859.243896484375
beta sum per layer: [42475.6953125, 7151.54296875, 879.033447265625]
alpha/beta optimization time: 1.4332404136657715
pruning_in_iteration open status: False
ratio of positive domain = 274 / 8192 = 0.033447265625
pruning-in-iteration extra time: 8.106231689453125e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3765    branching_decision 0.0011    decision 0.0011    set_bounds 0.1836    prepare 0.2168    transfer 0.0001    finalize 0.3832    func 3.2687    solve 3.2407    add 0.0477    bab_iteration 3.8503    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 29.3796    pickout 3.5013    decision 0.0108    branching_decision 0.0104    set_bounds 1.8729    solve 23.0524    func 26.3205    prepare 1.7182    transfer 0.0013    finalize 3.3772    add 1.4525    
max lb 0.0375211238861084 min lb -0.8444554209709167
Number of Verified Splits: 283 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
68500 domains visited
Length of domains: 29978
Cumulative time: 33.341686487197876

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input, 4043] [/input, 4636] [/26, 2310] [/input, 4636] [/26, 2310] [/input, 4043] [/input, 4636] [/input, 4636] [/input, 5419] [/input, 4636] 
best_l after optimization: -3636.121826171875
beta sum per layer: [44804.09765625, 10447.0224609375, 612.4415893554688]
alpha/beta optimization time: 1.435831069946289
pruning_in_iteration open status: False
ratio of positive domain = 104 / 8192 = 0.0126953125
pruning-in-iteration extra time: 6.246566772460938e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3839    branching_decision 0.0011    decision 0.0011    set_bounds 0.5074    prepare 0.2185    transfer 0.0001    finalize 0.3913    func 3.3495    solve 3.2688    add 0.0480    bab_iteration 3.8822    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 33.2617    pickout 3.8852    decision 0.0120    branching_decision 0.0115    set_bounds 2.3803    solve 26.3212    func 29.6701    prepare 1.9367    transfer 0.0014    finalize 3.7685    add 1.5005    
max lb 0.03586888313293457 min lb -0.805235743522644
Number of Verified Splits: 111 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
76692 domains visited
Length of domains: 33963
Cumulative time: 37.68135070800781

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input, 2541] [/input, 5419] [/input, 4960] [/input, 5419] [/input, 4960] [/input, 2541] [/input, 5419] [/input, 4960] [/input, 5419] [/input, 4960] 
best_l after optimization: -3436.744384765625
beta sum per layer: [47479.46875, 11552.9619140625, 530.0845947265625]
alpha/beta optimization time: 1.4340970516204834
pruning_in_iteration open status: False
ratio of positive domain = 67 / 8192 = 0.0081787109375
pruning-in-iteration extra time: 6.961822509765625e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.7354    branching_decision 0.0011    decision 0.0011    set_bounds 0.1885    prepare 0.2286    transfer 0.0001    finalize 0.4219    func 3.3942    solve 3.3496    add 0.0928    bab_iteration 4.3397    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 37.6014    pickout 4.6206    decision 0.0131    branching_decision 0.0126    set_bounds 2.5688    solve 29.6708    func 33.0642    prepare 2.1652    transfer 0.0015    finalize 4.1904    add 1.5933    
max lb 0.08297157287597656 min lb -0.7609695196151733
Number of Verified Splits: 71 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
84884 domains visited
Length of domains: 37988
Cumulative time: 42.06285500526428

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/26, 2695] [/input, 5446] [/input, 4636] [/input, 2698] [/input, 4636] [/26, 2695] [/input, 5446] [/input, 4636] [/input, 2698] [/input, 4636] 
best_l after optimization: -3207.944580078125
beta sum per layer: [49572.34765625, 13381.8046875, 462.4649963378906]
alpha/beta optimization time: 1.4371368885040283
pruning_in_iteration open status: False
ratio of positive domain = 50 / 8192 = 0.006103515625
pruning-in-iteration extra time: 7.867813110351562e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3927    branching_decision 0.0011    decision 0.0011    set_bounds 0.1653    prepare 0.2263    transfer 0.0001    finalize 0.8305    func 3.6950    solve 3.3942    add 0.0571    bab_iteration 4.3815    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 41.9829    pickout 5.0133    decision 0.0142    branching_decision 0.0136    set_bounds 2.7341    solve 33.0651    func 36.7592    prepare 2.3915    transfer 0.0016    finalize 5.0209    add 1.6504    
max lb 0.03030681610107422 min lb -0.7517758011817932
Number of Verified Splits: 52 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
93076 domains visited
Length of domains: 42032
Cumulative time: 46.36930823326111

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/26, 3204] [/26, 1881] [/input, 4932] [/input, 2806] [/input, 4932] [/26, 3204] [/input, 2806] [/26, 2310] [/input, 2806] [/input, 4932] 
best_l after optimization: -2714.983642578125
beta sum per layer: [52705.4453125, 17945.09375, 412.3357238769531]
alpha/beta optimization time: 1.4321248531341553
pruning_in_iteration open status: False
ratio of positive domain = 31 / 8192 = 0.0037841796875
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3941    branching_decision 0.0011    decision 0.0011    set_bounds 0.1815    prepare 0.2438    transfer 0.0001    finalize 0.7953    func 3.4188    solve 3.6950    add 0.0471    bab_iteration 4.3064    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 46.2893    pickout 5.4074    decision 0.0153    branching_decision 0.0147    set_bounds 2.9156    solve 36.7601    func 40.1780    prepare 2.6353    transfer 0.0017    finalize 5.8162    add 1.6975    
max lb 0.051479995250701904 min lb -0.6753053665161133
Number of Verified Splits: 31 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
101268 domains visited
Length of domains: 46097
Cumulative time: 50.42125749588013

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input, 3392] [/input, 2806] [/input, 3392] [/input, 371] [/input, 2806] [/26, 2310] [/input, 2806] [/26, 2310] [/input, 371] [/input, 2806] 
best_l after optimization: -2215.53564453125
beta sum per layer: [55380.9921875, 23705.333984375, 384.4267883300781]
alpha/beta optimization time: 1.4292778968811035
pruning_in_iteration open status: False
ratio of positive domain = 10 / 8192 = 0.001220703125
pruning-in-iteration extra time: 9.083747863769531e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3960    branching_decision 0.0011    decision 0.0011    set_bounds 0.1829    prepare 0.2232    transfer 0.0001    finalize 0.8445    func 3.6603    solve 3.4188    add 0.0508    bab_iteration 4.0519    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 50.3413    pickout 5.8034    decision 0.0164    branching_decision 0.0158    set_bounds 3.0986    solve 40.1789    func 43.8382    prepare 2.8586    transfer 0.0018    finalize 6.6607    add 1.7484    
max lb 0.04535257816314697 min lb -0.6589707136154175
Number of Verified Splits: 10 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
109460 domains visited
Length of domains: 50183
Cumulative time: 54.717252016067505

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input, 2726] [/input, 6205] [/input, 2726] [/input, 370] [/input, 6205] [/input, 2726] [/input, 429] [/input, 2726] [/input, 370] [/input, 429] 
best_l after optimization: -1828.6751708984375
beta sum per layer: [58616.5, 27278.9921875, 378.45953369140625]
alpha/beta optimization time: 1.432030439376831
pruning_in_iteration open status: False
ratio of positive domain = 30 / 8192 = 0.003662109375
pruning-in-iteration extra time: 5.841255187988281e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3999    branching_decision 0.0012    decision 0.0013    set_bounds 0.1854    prepare 0.2232    transfer 0.0001    finalize 0.4317    func 3.4842    solve 3.6603    add 0.0493    bab_iteration 4.2960    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 54.6373    pickout 6.2033    decision 0.0177    branching_decision 0.0170    set_bounds 3.2839    solve 43.8393    func 47.3224    prepare 3.0818    transfer 0.0019    finalize 7.0924    add 1.7977    
max lb 0.03736907243728638 min lb -0.5789046883583069
Number of Verified Splits: 30 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
117652 domains visited
Length of domains: 54249
Time out!!!!!!!!
Result: unknown in 64.3128 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001671 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
