/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:40:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.02118 (69), -0.01955 (69), -0.01915 (69), -0.01753 (69), -0.01596 (69), -0.01534 (69), -0.01461 (69), -0.01441 (69), -0.01382 (69), -0.01358 (69), -0.01324 (69), -0.01197 (69), -0.01138 (69), -0.01037 (69), -0.01000 (69), -0.00974 (69), -0.00942 (69), -0.00909 (69), -0.00897 (69), -0.00877 (69), 
Current (lb-rhs): -0.021177291870117188
39668 domains visited
Length of domains: 106
Cumulative time: 21.198587656021118

BaB round 60
batch: 106
splitting decisions: 
split level 0: [/23, 3421] [/23, 3421] [/23, 3421] [/23, 3421] [/23, 3421] [/23, 3421] [/23, 3421] [/23, 3421] [/23, 3421] [/23, 3421] 
best_l after optimization: -0.45875445008277893
beta sum per layer: [150.07855224609375, 0.8463200926780701, 0.0]
alpha/beta optimization time: 0.16673994064331055
pruning_in_iteration open status: True
ratio of positive domain = 117 / 212 = 0.5518867924528301
pruning-in-iteration extra time: 0.005255222320556641
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0133    branching_decision 0.0001    decision 0.0002    set_bounds 0.0056    prepare 0.0060    transfer 0.0000    finalize 0.0053    func 0.2015    solve 0.1852    add 0.0014    bab_iteration 0.2053    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 20.8279    pickout 2.3181    decision 0.0124    branching_decision 0.0113    set_bounds 0.9403    solve 16.7653    func 16.9638    prepare 1.0301    transfer 0.0033    finalize 1.2404    add 0.7723    
max lb 9.999999747378752e-05 min lb -0.02050042152404785
Number of Verified Splits: 117 of 212
Current worst splitting domains lb-rhs (depth):
-0.02050 (70), -0.01887 (70), -0.01845 (70), -0.01681 (70), -0.01530 (70), -0.01466 (70), -0.01387 (70), -0.01363 (70), -0.01314 (70), -0.01272 (70), -0.01256 (70), -0.01106 (70), -0.01070 (70), -0.00957 (70), -0.00931 (70), -0.00908 (70), -0.00864 (70), -0.00845 (70), -0.00829 (70), -0.00809 (70), 
Current (lb-rhs): -0.02050042152404785
39880 domains visited
Length of domains: 95
Cumulative time: 21.420772314071655

BaB round 61
batch: 95
splitting decisions: 
split level 0: [/23, 5802] [/23, 5802] [/23, 5802] [/23, 5802] [/23, 5802] [/23, 5802] [/23, 5802] [/23, 5802] [/23, 5802] [/23, 5802] 
best_l after optimization: -0.4044017791748047
beta sum per layer: [131.30291748046875, 0.8463200926780701, 0.0]
alpha/beta optimization time: 0.16116094589233398
pruning_in_iteration open status: True
ratio of positive domain = 105 / 190 = 0.5526315789473684
pruning-in-iteration extra time: 0.005379438400268555
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0116    branching_decision 0.0001    decision 0.0001    set_bounds 0.0049    prepare 0.0055    transfer 0.0000    finalize 0.0048    func 0.1946    solve 0.2016    add 0.0014    bab_iteration 0.2222    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 21.0500    pickout 2.3297    decision 0.0125    branching_decision 0.0113    set_bounds 0.9452    solve 16.9669    func 17.1584    prepare 1.0356    transfer 0.0033    finalize 1.2453    add 0.7737    
max lb 9.999999747378752e-05 min lb -0.019872188568115234
Number of Verified Splits: 105 of 190
Current worst splitting domains lb-rhs (depth):
-0.01987 (71), -0.01824 (71), -0.01782 (71), -0.01618 (71), -0.01466 (71), -0.01403 (71), -0.01324 (71), -0.01300 (71), -0.01251 (71), -0.01209 (71), -0.01193 (71), -0.01043 (71), -0.01007 (71), -0.00887 (71), -0.00867 (71), -0.00838 (71), -0.00801 (71), -0.00786 (71), -0.00766 (71), -0.00746 (71), 
Current (lb-rhs): -0.019872188568115234
40070 domains visited
Length of domains: 85
Cumulative time: 21.633131742477417

BaB round 62
batch: 85
splitting decisions: 
split level 0: [/23, 1912] [/23, 1912] [/23, 1912] [/23, 1912] [/23, 1912] [/23, 1912] [/23, 1912] [/23, 1912] [/23, 1912] [/23, 1912] 
best_l after optimization: -0.3595394492149353
beta sum per layer: [114.0067138671875, 0.0, 0.0]
alpha/beta optimization time: 0.1648390293121338
pruning_in_iteration open status: True
ratio of positive domain = 95 / 170 = 0.5588235294117647
pruning-in-iteration extra time: 0.005445957183837891
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0103    branching_decision 0.0001    decision 0.0001    set_bounds 0.0043    prepare 0.0046    transfer 0.0001    finalize 0.0043    func 0.1961    solve 0.1946    add 0.0010    bab_iteration 0.2124    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 21.2624    pickout 2.3400    decision 0.0126    branching_decision 0.0114    set_bounds 0.9495    solve 17.1615    func 17.3544    prepare 1.0402    transfer 0.0034    finalize 1.2495    add 0.7747    
max lb 9.999999747378752e-05 min lb -0.01930105686187744
Number of Verified Splits: 95 of 170
Current worst splitting domains lb-rhs (depth):
-0.01930 (72), -0.01767 (72), -0.01725 (72), -0.01561 (72), -0.01406 (72), -0.01346 (72), -0.01265 (72), -0.01242 (72), -0.01194 (72), -0.01152 (72), -0.01135 (72), -0.00986 (72), -0.00950 (72), -0.00829 (72), -0.00810 (72), -0.00781 (72), -0.00744 (72), -0.00730 (72), -0.00704 (72), -0.00688 (72), 
Current (lb-rhs): -0.01930105686187744
40240 domains visited
Length of domains: 75
Cumulative time: 21.845050811767578

BaB round 63
batch: 75
splitting decisions: 
split level 0: [/23, 3213] [/23, 3213] [/23, 3213] [/23, 3213] [/23, 3213] [/23, 3213] [/23, 3213] [/23, 3213] [/23, 3213] [/23, 3213] 
best_l after optimization: -0.3239898681640625
beta sum per layer: [98.9482421875, 0.0, 0.0]
alpha/beta optimization time: 0.16405129432678223
pruning_in_iteration open status: True
ratio of positive domain = 86 / 150 = 0.5733333333333333
pruning-in-iteration extra time: 0.0053863525390625
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0094    branching_decision 0.0001    decision 0.0001    set_bounds 0.0041    prepare 0.0043    transfer 0.0000    finalize 0.0037    func 0.1938    solve 0.1961    add 0.0010    bab_iteration 0.2119    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 21.4743    pickout 2.3494    decision 0.0127    branching_decision 0.0115    set_bounds 0.9536    solve 17.3577    func 17.5482    prepare 1.0445    transfer 0.0034    finalize 1.2533    add 0.7757    
max lb 9.999999747378752e-05 min lb -0.018773913383483887
Number of Verified Splits: 86 of 150
Current worst splitting domains lb-rhs (depth):
-0.01877 (73), -0.01714 (73), -0.01673 (73), -0.01502 (73), -0.01353 (73), -0.01297 (73), -0.01217 (73), -0.01184 (73), -0.01136 (73), -0.01106 (73), -0.01082 (73), -0.00933 (73), -0.00900 (73), -0.00776 (73), -0.00759 (73), -0.00747 (73), -0.00696 (73), -0.00679 (73), -0.00670 (73), -0.00635 (73), 
Current (lb-rhs): -0.018773913383483887
40390 domains visited
Length of domains: 64
Cumulative time: 22.053555488586426

BaB round 64
batch: 64
splitting decisions: 
split level 0: [/23, 105] [/23, 105] [/23, 105] [/23, 105] [/23, 105] [/23, 105] [/23, 105] [/23, 105] [/23, 105] [/23, 105] 
best_l after optimization: -0.3161187767982483
beta sum per layer: [80.12369537353516, 0.0, 0.0]
alpha/beta optimization time: 0.15342044830322266
pruning_in_iteration open status: True
ratio of positive domain = 67 / 128 = 0.5234375
pruning-in-iteration extra time: 0.005264759063720703
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0086    branching_decision 0.0001    decision 0.0001    set_bounds 0.0034    prepare 0.0037    transfer 0.0000    finalize 0.0037    func 0.1844    solve 0.1938    add 0.0009    bab_iteration 0.2085    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 21.6828    pickout 2.3580    decision 0.0128    branching_decision 0.0116    set_bounds 0.9570    solve 17.5515    func 17.7326    prepare 1.0482    transfer 0.0035    finalize 1.2570    add 0.7766    
max lb 9.999999747378752e-05 min lb -0.018622636795043945
Number of Verified Splits: 67 of 128
Current worst splitting domains lb-rhs (depth):
-0.01862 (74), -0.01699 (74), -0.01658 (74), -0.01487 (74), -0.01338 (74), -0.01281 (74), -0.01202 (74), -0.01169 (74), -0.01121 (74), -0.01091 (74), -0.01067 (74), -0.00918 (74), -0.00885 (74), -0.00761 (74), -0.00743 (74), -0.00732 (74), -0.00681 (74), -0.00663 (74), -0.00647 (74), -0.00620 (74), 
Current (lb-rhs): -0.018622636795043945
40518 domains visited
Length of domains: 61
Cumulative time: 22.25124740600586

BaB round 65
batch: 61
splitting decisions: 
split level 0: [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] [/input, 4780] 
best_l after optimization: -0.24202860891819
beta sum per layer: [75.98389434814453, 0.0, 0.0]
alpha/beta optimization time: 0.17813968658447266
pruning_in_iteration open status: True
ratio of positive domain = 73 / 122 = 0.5983606557377049
pruning-in-iteration extra time: 0.005352973937988281
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0082    branching_decision 0.0001    decision 0.0001    set_bounds 0.0032    prepare 0.0035    transfer 0.0000    finalize 0.0031    func 0.2084    solve 0.1844    add 0.0010    bab_iteration 0.1977    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 21.8805    pickout 2.3662    decision 0.0129    branching_decision 0.0117    set_bounds 0.9602    solve 17.7359    func 17.9410    prepare 1.0517    transfer 0.0035    finalize 1.2601    add 0.7776    
max lb 9.999999747378752e-05 min lb -0.01727283000946045
Number of Verified Splits: 73 of 122
Current worst splitting domains lb-rhs (depth):
-0.01727 (75), -0.01563 (75), -0.01523 (75), -0.01359 (75), -0.01203 (75), -0.01144 (75), -0.01064 (75), -0.01035 (75), -0.00977 (75), -0.00958 (75), -0.00943 (75), -0.00784 (75), -0.00747 (75), -0.00641 (75), -0.00608 (75), -0.00602 (75), -0.00549 (75), -0.00528 (75), -0.00505 (75), -0.00485 (75), 
Current (lb-rhs): -0.01727283000946045
40640 domains visited
Length of domains: 49
Cumulative time: 22.472228050231934

BaB round 66
batch: 49
splitting decisions: 
split level 0: [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] [/input, 4748] 
split level 1: [/23, 104] [/23, 104] [/23, 104] [/23, 104] [/23, 104] [/23, 104] [/23, 104] [/23, 104] [/23, 104] [/23, 104] 
best_l after optimization: -0.20587247610092163
beta sum per layer: [119.17823028564453, 0.0, 0.0]
alpha/beta optimization time: 0.16035223007202148
pruning_in_iteration open status: True
ratio of positive domain = 147 / 196 = 0.75
pruning-in-iteration extra time: 0.0053234100341796875
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0074    branching_decision 0.0001    decision 0.0001    set_bounds 0.0092    prepare 0.0055    transfer 0.0000    finalize 0.0030    func 0.1915    solve 0.2084    add 0.0009    bab_iteration 0.2210    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 22.1015    pickout 2.3736    decision 0.0130    branching_decision 0.0118    set_bounds 0.9694    solve 17.9443    func 18.1325    prepare 1.0572    transfer 0.0035    finalize 1.2632    add 0.7785    
max lb 9.999999747378752e-05 min lb -0.015749335289001465
Number of Verified Splits: 147 of 196
Current worst splitting domains lb-rhs (depth):
-0.01575 (77), -0.01407 (77), -0.01371 (77), -0.01207 (77), -0.01050 (77), -0.00991 (77), -0.00926 (77), -0.00882 (77), -0.00821 (77), -0.00806 (77), -0.00784 (77), -0.00755 (77), -0.00675 (77), -0.00632 (77), -0.00627 (77), -0.00595 (77), -0.00489 (77), -0.00489 (77), -0.00448 (77), -0.00441 (77), 
Current (lb-rhs): -0.015749335289001465
40836 domains visited
Length of domains: 49
Cumulative time: 22.681496381759644

BaB round 67
batch: 49
splitting decisions: 
split level 0: [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] [/input, 4781] 
split level 1: [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] [/input, 5049] 
best_l after optimization: -0.10504062473773956
beta sum per layer: [112.12311553955078, 0.0, 0.0]
alpha/beta optimization time: 0.17282748222351074
pruning_in_iteration open status: True
ratio of positive domain = 169 / 196 = 0.8622448979591837
pruning-in-iteration extra time: 0.005500078201293945
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0069    branching_decision 0.0001    decision 0.0001    set_bounds 0.0063    prepare 0.0051    transfer 0.0000    finalize 0.0020    func 0.2010    solve 0.1915    add 0.0009    bab_iteration 0.2093    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 22.3108    pickout 2.3804    decision 0.0131    branching_decision 0.0119    set_bounds 0.9757    solve 18.1358    func 18.3335    prepare 1.0624    transfer 0.0036    finalize 1.2652    add 0.7794    
max lb 9.999999747378752e-05 min lb -0.013231158256530762
Number of Verified Splits: 169 of 196
Current worst splitting domains lb-rhs (depth):
-0.01323 (79), -0.01153 (79), -0.01117 (79), -0.00955 (79), -0.00799 (79), -0.00739 (79), -0.00663 (79), -0.00632 (79), -0.00569 (79), -0.00542 (79), -0.00527 (79), -0.00502 (79), -0.00380 (79), -0.00357 (79), -0.00345 (79), -0.00322 (79), -0.00222 (79), -0.00196 (79), -0.00190 (79), -0.00155 (79), 
Current (lb-rhs): -0.013231158256530762
41032 domains visited
Length of domains: 27
Cumulative time: 22.896753311157227

BaB round 68
batch: 27
splitting decisions: 
split level 0: [/23, 3424] [/23, 3424] [/23, 3424] [/23, 3424] [/23, 3424] [/23, 3424] [/23, 3424] [/23, 3424] [/23, 3424] [/23, 3424] 
split level 1: [/23, 414] [/23, 414] [/23, 414] [/23, 414] [/23, 414] [/23, 414] [/23, 414] [/23, 414] [/23, 414] [/23, 414] 
best_l after optimization: -0.08847032487392426
beta sum per layer: [46.24696731567383, 0.0, 0.0]
alpha/beta optimization time: 0.15691733360290527
pruning_in_iteration open status: True
ratio of positive domain = 85 / 108 = 0.787037037037037
pruning-in-iteration extra time: 0.00548553466796875
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0048    branching_decision 0.0001    decision 0.0001    set_bounds 0.0038    prepare 0.0032    transfer 0.0000    finalize 0.0018    func 0.1827    solve 0.2010    add 0.0008    bab_iteration 0.2153    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 22.5260    pickout 2.3852    decision 0.0132    branching_decision 0.0119    set_bounds 0.9795    solve 18.3369    func 18.5161    prepare 1.0656    transfer 0.0036    finalize 1.2670    add 0.7802    
max lb 9.999999747378752e-05 min lb -0.012194633483886719
Number of Verified Splits: 85 of 108
Current worst splitting domains lb-rhs (depth):
-0.01219 (81), -0.01048 (81), -0.01014 (81), -0.00852 (81), -0.00694 (81), -0.00635 (81), -0.00560 (81), -0.00529 (81), -0.00466 (81), -0.00439 (81), -0.00424 (81), -0.00393 (81), -0.00277 (81), -0.00255 (81), -0.00249 (81), -0.00219 (81), -0.00120 (81), -0.00106 (81), -0.00084 (81), -0.00052 (81), 
Current (lb-rhs): -0.012194633483886719
41140 domains visited
Length of domains: 23
Cumulative time: 23.089072227478027

BaB round 69
batch: 23
splitting decisions: 
split level 0: [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] [/input, 4966] 
split level 1: [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] [/input, 5890] 
split level 2: [/23, 358] [/23, 358] [/23, 358] [/23, 358] [/23, 358] [/23, 358] [/23, 358] [/23, 358] [/23, 358] [/23, 358] 
best_l after optimization: -0.07406754791736603
beta sum per layer: [77.79344177246094, 0.0, 0.0]
alpha/beta optimization time: 0.16288518905639648
pruning_in_iteration open status: True
ratio of positive domain = 162 / 184 = 0.8804347826086957
pruning-in-iteration extra time: 0.005300045013427734
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0044    branching_decision 0.0001    decision 0.0001    set_bounds 0.0098    prepare 0.0051    transfer 0.0000    finalize 0.0018    func 0.1933    solve 0.1827    add 0.0008    bab_iteration 0.1923    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 22.7183    pickout 2.3896    decision 0.0133    branching_decision 0.0120    set_bounds 0.9892    solve 18.5196    func 18.7094    prepare 1.0707    transfer 0.0037    finalize 1.2688    add 0.7810    
max lb 9.999999747378752e-05 min lb -0.010816574096679688
Number of Verified Splits: 162 of 184
Current worst splitting domains lb-rhs (depth):
-0.01082 (84), -0.00911 (84), -0.00877 (84), -0.00725 (84), -0.00620 (84), -0.00558 (84), -0.00498 (84), -0.00470 (84), -0.00425 (84), -0.00414 (84), -0.00392 (84), -0.00329 (84), -0.00296 (84), -0.00286 (84), -0.00282 (84), -0.00256 (84), -0.00131 (84), -0.00116 (84), -0.00115 (84), -0.00109 (84), 
Current (lb-rhs): -0.010816574096679688
41324 domains visited
Length of domains: 22
Cumulative time: 23.2975811958313
