$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:43:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 1: [/input-8, 4754] [/input, 288] [/input-8, 6440] [/input-8, 11017] [/input, 4930] [/input, 3473] [/input-8, 8233] [/input, 3753] [/input-8, 5658] 
split level 2: [/input-8, 8457] [/input, 2675] [/input, 3772] [/input, 2616] [/input-8, 7013] [/input-8, 5743] [/input-8, 962] [/input, 5146] [/input, 5405] 
split level 3: [/input, 3398] [/input-8, 5573] [/input, 5343] [/input-8, 6401] [/input-8, 9814] [/input-8, 9379] [/input-8, 398] [/input-8, 10932] [/input, 6040] 
best_l after optimization: -1973.39794921875
beta sum per layer: [19.566059112548828, 50.37744903564453, 0.0]
alpha/beta optimization time: 0.14094328880310059
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0042    branching_decision 0.0001    decision 0.0001    set_bounds 0.0066    prepare 0.0021    transfer 0.0000    finalize 0.0108    func 0.1588    
Accumulated time: bab_iteration 0.0000    pickout 0.0042    decision 0.0001    branching_decision 0.0001    set_bounds 0.0066    solve 0.0000    func 0.1588    prepare 0.0021    transfer 0.0000    finalize 0.0108    
max lb -7.226664066314697 min lb -16.812971115112305
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-16.81297 (4), -16.81297 (4), -16.78968 (4), -16.78968 (4), -16.76225 (4), -16.76225 (4), -16.73920 (4), -16.73920 (4), -16.50267 (4), -16.50267 (4), -16.47985 (4), -16.47985 (4), -16.45077 (4), -16.45077 (4), -16.42784 (4), -16.42784 (4), -16.00761 (4), -16.00737 (4), -15.96817 (4), -15.96804 (4), 
Current (lb-rhs): -16.812971115112305
144 domains visited
Length of domains: 144
Cumulative time: 0.20686602592468262

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-8, 190] [/input-8, 9729] [/input-8, 4333] [/input, 513] [/input-8, 9515] [/input, 2909] [/input, 1188] [/input-8, 10893] [/input, 3681] [/input-8, 3799] 
best_l after optimization: -3912.33837890625
beta sum per layer: [61.106590270996094, 215.5861053466797, 0.0]
alpha/beta optimization time: 0.14225459098815918
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0142    branching_decision 0.0001    decision 0.0001    set_bounds 0.0071    prepare 0.0066    transfer 0.0000    finalize 0.0170    func 0.1722    solve 0.1589    add 0.0042    bab_iteration 0.1741    
Accumulated time: bab_iteration 0.1741    pickout 0.0184    decision 0.0002    branching_decision 0.0002    set_bounds 0.0136    solve 0.1589    func 0.3310    prepare 0.0087    transfer 0.0001    finalize 0.0278    add 0.0042    
max lb -6.92631196975708 min lb -16.812698364257812
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-16.81270 (5), -16.81258 (5), -16.81191 (5), -16.78876 (5), -16.78737 (5), -16.76607 (5), -16.75583 (5), -16.75583 (5), -16.75274 (5), -16.74593 (5), -16.73177 (5), -16.73162 (5), -16.72706 (5), -16.71425 (5), -16.61684 (5), -16.29048 (5), -16.21332 (5), -16.20668 (5), -16.18995 (5), -16.18995 (5), 
Current (lb-rhs): -16.812698364257812
432 domains visited
Length of domains: 288
Cumulative time: 0.4057753086090088

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-8, 10809] [/input-8, 10750] [/input-8, 10494] [/input, 4050] [/input-8, 4482] [/input-8, 6153] [/input-8, 707] [/input-8, 9022] [/input-8, 219] [/input-8, 7988] 
best_l after optimization: -7744.38330078125
beta sum per layer: [142.38023376464844, 736.1417846679688, 0.0]
alpha/beta optimization time: 0.16250157356262207
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0270    branching_decision 0.0002    decision 0.0002    set_bounds 0.0136    prepare 0.0126    transfer 0.0000    finalize 0.0404    func 0.2237    solve 0.1722    add 0.0050    bab_iteration 0.1989    
Accumulated time: bab_iteration 0.3730    pickout 0.0454    decision 0.0005    branching_decision 0.0004    set_bounds 0.0272    solve 0.3311    func 0.5547    prepare 0.0212    transfer 0.0001    finalize 0.0683    add 0.0092    
max lb -6.236180305480957 min lb -16.81268882751465
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-16.81269 (6), -16.81269 (6), -16.81250 (6), -16.81191 (6), -16.81191 (6), -16.78663 (6), -16.78663 (6), -16.78402 (6), -16.76135 (6), -16.76135 (6), -16.75171 (6), -16.75171 (6), -16.74826 (6), -16.74644 (6), -16.74595 (6), -16.74136 (6), -16.72688 (6), -16.72684 (6), -16.72227 (6), -16.70811 (6), 
Current (lb-rhs): -16.81268882751465
1008 domains visited
Length of domains: 576
Cumulative time: 0.6798138618469238

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input, 3146] [/input-8, 7289] [/input-8, 4988] [/input-8, 3331] [/input-8, 3578] [/input-8, 7234] [/input, 3200] [/input-8, 6443] [/input-12, 37] [/input-8, 7002] 
best_l after optimization: -15298.9130859375
beta sum per layer: [332.49285888671875, 2184.1708984375, 1.478642463684082]
alpha/beta optimization time: 0.32908034324645996
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 7.796287536621094e-05
Time: pickout 0.0514    branching_decision 0.0003    decision 0.0003    set_bounds 0.0262    prepare 0.0255    transfer 0.0000    finalize 0.0854    func 0.4548    solve 0.2237    add 0.0093    bab_iteration 0.2740    
Accumulated time: bab_iteration 0.6470    pickout 0.0968    decision 0.0008    branching_decision 0.0007    set_bounds 0.0535    solve 0.5548    func 1.0095    prepare 0.0468    transfer 0.0002    finalize 0.1537    add 0.0185    
max lb -4.71433162689209 min lb -16.81266212463379
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-16.81266 (7), -16.81266 (7), -16.81266 (7), -16.81266 (7), -16.81239 (7), -16.81191 (7), -16.81191 (7), -16.81191 (7), -16.80771 (7), -16.80447 (7), -16.78610 (7), -16.78610 (7), -16.78610 (7), -16.78605 (7), -16.78327 (7), -16.78209 (7), -16.75662 (7), -16.75598 (7), -16.74796 (7), -16.74179 (7), 
Current (lb-rhs): -16.81266212463379
2160 domains visited
Length of domains: 1152
Cumulative time: 1.2317054271697998

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input, 3247] [/input-8, 5089] [/input, 4593] [/input, 3137] [/input, 4505] [/input, 288] [/input-8, 10029] [/input-8, 9065] [/input-8, 12256] [/input-8, 7363] 
best_l after optimization: -30180.3671875
beta sum per layer: [755.9747314453125, 6002.42919921875, 8.2737455368042]
alpha/beta optimization time: 0.6994585990905762
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: pickout 0.1044    branching_decision 0.0006    decision 0.0006    set_bounds 0.0516    prepare 0.0528    transfer 0.0000    finalize 0.1534    func 0.9296    solve 0.4549    add 0.0182    bab_iteration 0.5519    
Accumulated time: bab_iteration 1.1989    pickout 0.2011    decision 0.0014    branching_decision 0.0012    set_bounds 0.1050    solve 1.0096    func 1.9390    prepare 0.0996    transfer 0.0002    finalize 0.3071    add 0.0366    
max lb -3.4504165649414062 min lb -16.812583923339844
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-16.81258 (8), -16.81258 (8), -16.81258 (8), -16.81234 (8), -16.81234 (8), -16.81222 (8), -16.81191 (8), -16.81191 (8), -16.81191 (8), -16.81191 (8), -16.80871 (8), -16.80867 (8), -16.80703 (8), -16.80687 (8), -16.80617 (8), -16.80211 (8), -16.80211 (8), -16.79110 (8), -16.78560 (8), -16.78560 (8), 
Current (lb-rhs): -16.812583923339844
4464 domains visited
Length of domains: 2304
Cumulative time: 2.3530571460723877

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 73] [/input-8, 9440] [/input, 5825] [/input-8, 6379] [/input-8, 12078] [/input, 3053] [/input-8, 10758] [/input-8, 7995] [/input-8, 6609] [/input, 3057] 
best_l after optimization: -52871.46875
beta sum per layer: [1510.5439453125, 13838.912109375, 24.13288116455078]
alpha/beta optimization time: 1.2981364727020264
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.1874    branching_decision 0.0009    decision 0.0009    set_bounds 0.0922    prepare 0.2352    transfer 0.0001    finalize 0.2649    func 1.8383    solve 0.9296    add 0.0338    bab_iteration 1.1213    
Accumulated time: bab_iteration 2.3202    pickout 0.3886    decision 0.0023    branching_decision 0.0022    set_bounds 0.1972    solve 1.9392    func 3.7774    prepare 0.3348    transfer 0.0003    finalize 0.5720    add 0.0704    
max lb -2.869248390197754 min lb -16.812585830688477
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-16.81258 (9), -16.81258 (9), -16.81258 (9), -16.81258 (9), -16.81252 (9), -16.81232 (9), -16.81231 (9), -16.81222 (9), -16.81222 (9), -16.81203 (9), -16.81191 (9), -16.81191 (9), -16.81191 (9), -16.81158 (9), -16.81137 (9), -16.81115 (9), -16.80687 (8), -16.80635 (9), -16.80632 (9), -16.80619 (9), 
Current (lb-rhs): -16.812583923339844
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 13.7GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.567784070968628

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 4154] [/input-8, 12249] [/input-8, 11427] [/input-8, 3885] [/input-8, 11854] [/input, 272] [/input, 2873] [/input-8, 4307] [/input, 5596] [/input-8, 5505] 
best_l after optimization: -103921.6953125
beta sum per layer: [3377.0771484375, 34959.73046875, 67.37458038330078]
alpha/beta optimization time: 2.520970344543457
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.3733    branching_decision 0.0013    decision 0.0013    set_bounds 0.3427    prepare 0.1910    transfer 0.0001    finalize 0.6847    func 3.4704    solve 1.8384    add 0.0930    bab_iteration 2.2147    
Accumulated time: bab_iteration 4.5350    pickout 0.7618    decision 0.0036    branching_decision 0.0034    set_bounds 0.5399    solve 3.7776    func 7.2478    prepare 0.5258    transfer 0.0003    finalize 1.2567    add 0.1634    
max lb -2.4042277336120605 min lb -16.812585830688477
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-16.81258 (10), -16.81258 (10), -16.81258 (10), -16.81258 (10), -16.81252 (10), -16.81230 (10), -16.81222 (10), -16.81222 (10), -16.81222 (10), -16.81222 (10), -16.81210 (10), -16.81196 (10), -16.81191 (10), -16.81191 (10), -16.81158 (10), -16.81147 (10), -16.81137 (10), -16.81107 (10), -16.81043 (10), -16.80996 (10), 
Current (lb-rhs): -16.812583923339844
16752 domains visited
Length of domains: 8448
Cumulative time: 9.124048709869385

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3998] [/input-8, 2988] [/input-8, 7629] [/input, 5117] [/input, 3695] [/input-8, 11907] [/input-8, 10157] [/input, 3888] [/input-8, 11858] [/input-8, 244] 
best_l after optimization: -102077.765625
beta sum per layer: [3794.827880859375, 42703.98828125, 92.29890441894531]
alpha/beta optimization time: 2.524484634399414
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.3741    branching_decision 0.0012    decision 0.0012    set_bounds 0.3578    prepare 0.1908    transfer 0.0001    finalize 0.5086    func 3.2961    solve 3.4705    add 0.3459    bab_iteration 4.5563    
Accumulated time: bab_iteration 9.0912    pickout 1.1359    decision 0.0048    branching_decision 0.0046    set_bounds 0.8977    solve 7.2481    func 10.5439    prepare 0.7166    transfer 0.0004    finalize 1.7653    add 0.5093    
max lb -0.5176401138305664 min lb -16.812585830688477
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-16.81258 (10), -16.81258 (10), -16.81258 (11), -16.81258 (11), -16.81258 (11), -16.81248 (11), -16.81225 (11), -16.81225 (11), -16.81222 (10), -16.81222 (11), -16.81222 (11), -16.81222 (11), -16.81222 (10), -16.81210 (10), -16.81196 (10), -16.81191 (10), -16.81191 (11), -16.81191 (11), -16.81181 (11), -16.81159 (11), 
Current (lb-rhs): -16.812583923339844
24944 domains visited
Length of domains: 12544
Cumulative time: 13.399041891098022

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 10882] [/input-8, 3959] [/input, 5045] [/input, 5469] [/input, 3164] [/input-8, 9930] [/input-8, 4446] [/input, 3453] [/input, 4830] [/input-8, 5526] 
best_l after optimization: -100168.453125
beta sum per layer: [4260.41552734375, 51166.6484375, 109.19917297363281]
alpha/beta optimization time: 2.5273447036743164
pruning_in_iteration open status: False
ratio of positive domain = 2 / 8192 = 0.000244140625
pruning-in-iteration extra time: 7.319450378417969e-05
Time: pickout 0.3782    branching_decision 0.0011    decision 0.0011    set_bounds 0.3729    prepare 0.1917    transfer 0.0001    finalize 0.5137    func 3.3067    solve 3.2962    add 0.2418    bab_iteration 4.2750    
Accumulated time: bab_iteration 13.3662    pickout 1.5142    decision 0.0059    branching_decision 0.0057    set_bounds 1.2706    solve 10.5443    func 13.8506    prepare 0.9084    transfer 0.0004    finalize 2.2790    add 0.7511    
max lb 0.6946582794189453 min lb -16.812585830688477
Number of Verified Splits: 2 of 8192
Current worst splitting domains lb-rhs (depth):
-16.81258 (12), -16.81258 (11), -16.81258 (10), -16.81258 (10), -16.81248 (11), -16.81225 (11), -16.81225 (12), -16.81222 (10), -16.81222 (12), -16.81222 (10), -16.81222 (11), -16.81222 (12), -16.81222 (12), -16.81210 (10), -16.81204 (12), -16.81196 (10), -16.81191 (10), -16.81191 (12), -16.81191 (11), -16.81191 (12), 
Current (lb-rhs): -16.812583923339844
33136 domains visited
Length of domains: 16638
Cumulative time: 17.884628772735596

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input, 5513] [/input-8, 6584] [/input, 4382] [/input-8, 11287] [/input, 4093] [/input-8, 5927] [/input-8, 7784] [/input-8, 5310] [/input, 2962] [/input-8, 6926] 
best_l after optimization: -98217.375
beta sum per layer: [4722.154296875, 60203.65625, 114.39754486083984]
alpha/beta optimization time: 2.5312209129333496
pruning_in_iteration open status: False
ratio of positive domain = 4 / 8192 = 0.00048828125
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.3888    branching_decision 0.0012    decision 0.0012    set_bounds 0.4435    prepare 0.1965    transfer 0.0001    finalize 0.5404    func 3.3400    solve 3.3068    add 0.4222    bab_iteration 4.4856    
Accumulated time: bab_iteration 17.8518    pickout 1.9030    decision 0.0071    branching_decision 0.0069    set_bounds 1.7141    solve 13.8510    func 17.1906    prepare 1.1048    transfer 0.0005    finalize 2.8194    add 1.1733    
max lb 0.19725418090820312 min lb -16.812585830688477
Number of Verified Splits: 4 of 8192
Current worst splitting domains lb-rhs (depth):
-16.81258 (10), -16.81258 (10), -16.81258 (11), -16.81258 (13), -16.81248 (11), -16.81225 (11), -16.81225 (13), -16.81222 (12), -16.81222 (10), -16.81222 (13), -16.81222 (10), -16.81222 (13), -16.81222 (11), -16.81210 (10), -16.81204 (12), -16.81196 (10), -16.81191 (10), -16.81191 (13), -16.81191 (12), -16.81191 (11), 
Current (lb-rhs): -16.812583923339844
41328 domains visited
Length of domains: 20730
Cumulative time: 22.278733015060425

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input, 4471] [/input-8, 11677] [/input-8, 12201] [/input-8, 8502] [/input, 3162] [/input-8, 5228] [/input-8, 9234] [/input, 2963] [/input-8, 2989] [/input-8, 11831] 
best_l after optimization: -96148.8515625
beta sum per layer: [5198.423828125, 69908.9921875, 120.2443618774414]
alpha/beta optimization time: 2.529881000518799
pruning_in_iteration open status: False
ratio of positive domain = 7 / 8192 = 0.0008544921875
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.3801    branching_decision 0.0010    decision 0.0011    set_bounds 0.4223    prepare 0.1937    transfer 0.0001    finalize 0.5311    func 3.3264    solve 3.3400    add 0.2158    bab_iteration 4.3941    
Accumulated time: bab_iteration 22.2459    pickout 2.2831    decision 0.0082    branching_decision 0.0079    set_bounds 2.1364    solve 17.1911    func 20.5170    prepare 1.2986    transfer 0.0006    finalize 3.3505    add 1.3891    
max lb 1.7530303001403809 min lb -16.812318801879883
Number of Verified Splits: 7 of 8192
Current worst splitting domains lb-rhs (depth):
-16.81258 (11), -16.81258 (10), -16.81258 (10), -16.81258 (13), -16.81248 (11), -16.81225 (11), -16.81225 (14), -16.81225 (14), -16.81222 (14), -16.81222 (14), -16.81222 (13), -16.81222 (12), -16.81222 (11), -16.81222 (10), -16.81222 (10), -16.81210 (10), -16.81204 (12), -16.81196 (10), -16.81191 (13), -16.81191 (12), 
Current (lb-rhs): -16.812583923339844
49520 domains visited
Length of domains: 24819
Cumulative time: 26.702776193618774

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8650] [/input-8, 10649] [/input, 3690] [/input, 3190] [/input-8, 3769] [/input, 4186] [/input-8, 3350] [/input-8, 432] [/input-8, 590] [/input-8, 8675] 
best_l after optimization: -94083.1640625
beta sum per layer: [5739.65234375, 79953.234375, 130.2440948486328]
alpha/beta optimization time: 2.530977487564087
pruning_in_iteration open status: False
