$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:09:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
# of unstable neurons: 3618
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-8, 8574] [/input-8, 3343] [/input-8, 7004] [/input-8, 5300] 
split level 1: [/input-8, 6958] [/input-8, 12290] [/input, 4876] [/input-8, 12080] 
split level 2: [/input, 5121] [/input-8, 6918] [/input-8, 7050] [/input-8, 7899] 
split level 3: [/input, 5456] [/input-8, 6618] [/input-8, 6542] [/input-8, 7990] 
split level 4: [/input-8, 9757] [/input-8, 6802] [/input, 4416] [/input-8, 8784] 
best_l after optimization: -208.69094848632812
beta sum per layer: [14.772485733032227, 90.35960388183594, 0.0]
alpha/beta optimization time: 0.14847111701965332
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0085    prepare 0.0017    transfer 0.0000    finalize 0.0048    func 0.1593    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0085    solve 0.0000    func 0.1593    prepare 0.0017    transfer 0.0000    finalize 0.0048    
max lb -0.5540224313735962 min lb -4.062680244445801
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-4.06268 (5), -4.06268 (5), -4.06251 (5), -4.06251 (5), -4.06140 (5), -4.06140 (5), -4.06123 (5), -4.06123 (5), -4.05524 (5), -4.05524 (5), -4.05524 (5), -4.05524 (5), -4.05426 (5), -4.05426 (5), -4.05420 (5), -4.05420 (5), -4.03462 (5), -4.03462 (5), -4.03445 (5), -4.03445 (5), 
Current (lb-rhs): -4.062680244445801
128 domains visited
Length of domains: 128
Cumulative time: 0.21791362762451172

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input-8, 1045] [/input-8, 11833] [/input-8, 12012] [/input, 4801] [/input-8, 8252] [/input-8, 8493] [/input-8, 4766] [/input-8, 6604] [/input-8, 12051] [/input, 5484] 
best_l after optimization: -412.3180236816406
beta sum per layer: [29.700660705566406, 307.23870849609375, 0.0]
alpha/beta optimization time: 0.14273548126220703
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0106    branching_decision 0.0001    decision 0.0001    set_bounds 0.0059    prepare 0.0053    transfer 0.0000    finalize 0.0092    func 0.1637    solve 0.1594    add 0.0013    bab_iteration 0.1706    
Accumulated time: bab_iteration 0.1706    pickout 0.0117    decision 0.0002    branching_decision 0.0002    set_bounds 0.0144    solve 0.1594    func 0.3231    prepare 0.0070    transfer 0.0001    finalize 0.0140    add 0.0013    
max lb -0.3501780033111572 min lb -4.0626749992370605
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-4.06267 (6), -4.06267 (6), -4.06249 (6), -4.06249 (6), -4.06249 (6), -4.06249 (6), -4.06138 (6), -4.06131 (6), -4.06127 (6), -4.06115 (6), -4.06102 (6), -4.06052 (6), -4.05941 (6), -4.05898 (6), -4.05519 (6), -4.05519 (6), -4.05519 (6), -4.05504 (6), -4.05474 (6), -4.05395 (6), 
Current (lb-rhs): -4.0626749992370605
384 domains visited
Length of domains: 256
Cumulative time: 0.4001047611236572

BaB round 3
batch: 256
splitting decisions: 
split level 0: [/input-8, 4952] [/input-8, 8112] [/input-8, 8255] [/input-8, 11813] [/input-8, 10026] [/input-8, 9052] [/input-8, 8133] [/input-8, 12449] [/input-8, 9497] [/input-8, 10029] 
best_l after optimization: -813.0145263671875
beta sum per layer: [78.29803466796875, 889.197265625, 0.0]
alpha/beta optimization time: 0.15961790084838867
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0197    branching_decision 0.0001    decision 0.0001    set_bounds 0.0124    prepare 0.0104    transfer 0.0000    finalize 0.0181    func 0.1954    solve 0.1637    add 0.0018    bab_iteration 0.1822    
Accumulated time: bab_iteration 0.3528    pickout 0.0314    decision 0.0003    branching_decision 0.0003    set_bounds 0.0268    solve 0.3231    func 0.5185    prepare 0.0174    transfer 0.0001    finalize 0.0321    add 0.0030    
max lb -0.15705621242523193 min lb -4.062674045562744
Number of Verified Splits: 0 of 512
Current worst splitting domains lb-rhs (depth):
-4.06267 (7), -4.06249 (7), -4.06249 (7), -4.06249 (7), -4.06249 (7), -4.06243 (7), -4.06221 (7), -4.06198 (7), -4.06125 (7), -4.06115 (7), -4.06114 (7), -4.06113 (7), -4.06108 (7), -4.06014 (7), -4.05998 (7), -4.05836 (7), -4.05728 (7), -4.05701 (7), -4.05631 (7), -4.05604 (7), 
Current (lb-rhs): -4.062674045562744
896 domains visited
Length of domains: 512
Cumulative time: 0.6306898593902588

BaB round 4
batch: 512
splitting decisions: 
split level 0: [/input-8, 8341] [/input-8, 8992] [/input-8, 6750] [/input-8, 9976] [/input-8, 5288] [/input-8, 6652] [/input-8, 7902] [/input-8, 10135] [/input-8, 7912] [/input-8, 8402] 
best_l after optimization: -1599.028076171875
beta sum per layer: [186.075927734375, 2350.176025390625, 0.0]
alpha/beta optimization time: 0.23017144203186035
pruning_in_iteration open status: False
ratio of positive domain = 4 / 1024 = 0.00390625
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0391    branching_decision 0.0002    decision 0.0002    set_bounds 0.0224    prepare 0.0207    transfer 0.0000    finalize 0.0364    func 0.2992    solve 0.1954    add 0.0027    bab_iteration 0.2306    
Accumulated time: bab_iteration 0.5834    pickout 0.0705    decision 0.0006    branching_decision 0.0005    set_bounds 0.0492    solve 0.5185    func 0.8177    prepare 0.0381    transfer 0.0002    finalize 0.0685    add 0.0058    
max lb 0.029204249382019043 min lb -4.062562942504883
Number of Verified Splits: 4 of 1024
Current worst splitting domains lb-rhs (depth):
-4.06256 (8), -4.06249 (8), -4.06249 (8), -4.06249 (8), -4.06237 (8), -4.06231 (8), -4.06223 (8), -4.06221 (8), -4.06221 (8), -4.06198 (8), -4.06122 (8), -4.06122 (8), -4.06112 (8), -4.06112 (8), -4.06111 (8), -4.06111 (8), -4.06088 (8), -4.06014 (8), -4.06014 (8), -4.05995 (8), 
Current (lb-rhs): -4.062562942504883
1920 domains visited
Length of domains: 1020
Cumulative time: 0.997065544128418

BaB round 5
batch: 1020
splitting decisions: 
split level 0: [/input, 2987] [/input-8, 5030] [/input-8, 6772] [/input-8, 6573] [/input-8, 12239] [/input-8, 9440] [/input-8, 12239] [/input, 5079] [/input-8, 10126] [/input-8, 6420] 
best_l after optimization: -3139.16015625
beta sum per layer: [452.8463134765625, 5921.931640625, 0.7570894956588745]
alpha/beta optimization time: 0.47797060012817383
pruning_in_iteration open status: False
ratio of positive domain = 16 / 2040 = 0.007843137254901933
pruning-in-iteration extra time: 5.14984130859375e-05
Time: pickout 0.0767    branching_decision 0.0004    decision 0.0004    set_bounds 0.0442    prepare 0.0430    transfer 0.0000    finalize 0.0832    func 0.6238    solve 0.2993    add 0.0050    bab_iteration 0.3664    
Accumulated time: bab_iteration 0.9497    pickout 0.1472    decision 0.0010    branching_decision 0.0009    set_bounds 0.0934    solve 0.8178    func 1.4415    prepare 0.0811    transfer 0.0002    finalize 0.1517    add 0.0108    
max lb 0.07574617862701416 min lb -4.0624847412109375
Number of Verified Splits: 16 of 2040
Current worst splitting domains lb-rhs (depth):
-4.06248 (9), -4.06248 (9), -4.06248 (9), -4.06248 (9), -4.06240 (9), -4.06237 (9), -4.06227 (9), -4.06227 (9), -4.06223 (9), -4.06223 (9), -4.06201 (9), -4.06149 (9), -4.06139 (9), -4.06122 (9), -4.06117 (9), -4.06113 (9), -4.06112 (9), -4.06112 (9), -4.06104 (9), -4.06073 (9), 
Current (lb-rhs): -4.0624847412109375
3960 domains visited
Length of domains: 2024
Cumulative time: 1.7533698081970215

BaB round 6
batch: 2024
splitting decisions: 
split level 0: [/input-8, 8262] [/input-8, 11857] [/input-8, 7006] [/input-8, 6897] [/input-8, 12385] [/input-8, 5401] [/input-8, 12008] [/input-8, 5758] [/input, 4927] [/input-8, 10099] 
best_l after optimization: -6152.8798828125
beta sum per layer: [1022.1788330078125, 14316.814453125, 4.452477931976318]
alpha/beta optimization time: 1.023432731628418
pruning_in_iteration open status: False
ratio of positive domain = 9 / 4048 = 0.0022233201581027817
pruning-in-iteration extra time: 7.796287536621094e-05
Time: pickout 0.1516    branching_decision 0.0008    decision 0.0008    set_bounds 0.0882    prepare 0.0876    transfer 0.0001    finalize 0.3203    func 1.4690    solve 0.6239    add 0.0106    bab_iteration 0.7563    
Accumulated time: bab_iteration 1.7060    pickout 0.2988    decision 0.0018    branching_decision 0.0017    set_bounds 0.1816    solve 1.4417    func 2.9105    prepare 0.1687    transfer 0.0003    finalize 0.4720    add 0.0214    
max lb 0.05935537815093994 min lb -4.0624847412109375
Number of Verified Splits: 9 of 4048
Current worst splitting domains lb-rhs (depth):
-4.06248 (10), -4.06248 (10), -4.06247 (10), -4.06241 (10), -4.06227 (10), -4.06227 (10), -4.06224 (10), -4.06223 (10), -4.06223 (10), -4.06223 (10), -4.06223 (10), -4.06204 (10), -4.06201 (10), -4.06201 (10), -4.06162 (10), -4.06139 (10), -4.06139 (10), -4.06115 (10), -4.06113 (10), -4.06113 (10), 
Current (lb-rhs): -4.0624847412109375
8008 domains visited
Length of domains: 4039
Cumulative time: 3.48519229888916

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input-8, 5320] [/input-8, 8569] [/input-8, 6334] [/input, 5040] [/input-8, 9848] [/input, 4936] [/input-8, 9082] [/input-8, 12504] [/input, 5115] [/input, 4745] 
best_l after optimization: -6076.21337890625
beta sum per layer: [1180.693115234375, 17851.9140625, 10.065118789672852]
alpha/beta optimization time: 1.0204081535339355
pruning_in_iteration open status: False
ratio of positive domain = 37 / 4096 = 0.009033203125
pruning-in-iteration extra time: 6.175041198730469e-05
Time: pickout 0.1539    branching_decision 0.0006    decision 0.0006    set_bounds 0.0910    prepare 0.0909    transfer 0.0001    finalize 0.1672    func 1.3154    solve 1.4690    add 0.0209    bab_iteration 1.7318    
Accumulated time: bab_iteration 3.4379    pickout 0.4527    decision 0.0025    branching_decision 0.0024    set_bounds 0.2726    solve 2.9107    func 4.2259    prepare 0.2596    transfer 0.0003    finalize 0.6392    add 0.0423    
max lb 0.3744628429412842 min lb -4.0624847412109375
Number of Verified Splits: 37 of 4096
Current worst splitting domains lb-rhs (depth):
-4.06248 (10), -4.06248 (11), -4.06241 (10), -4.06227 (10), -4.06227 (11), -4.06224 (11), -4.06224 (11), -4.06223 (10), -4.06223 (10), -4.06223 (11), -4.06223 (11), -4.06223 (11), -4.06201 (11), -4.06201 (10), -4.06195 (11), -4.06187 (11), -4.06172 (11), -4.06162 (10), -4.06139 (11), -4.06139 (10), 
Current (lb-rhs): -4.0624847412109375
12104 domains visited
Length of domains: 6050
current_vram/total_varm: 13.7GB/47.7GB, batch_size increase to 4096
Cumulative time: 5.07604718208313

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5032] [/input, 287] [/input-8, 10135] [/input, 5412] [/input-8, 8116] [/input-8, 4731] [/input, 4852] [/input, 5426] [/input-8, 11932] [/input-8, 4736] 
best_l after optimization: -11953.08984375
beta sum per layer: [2697.25537109375, 42107.375, 18.087757110595703]
alpha/beta optimization time: 2.013151168823242
pruning_in_iteration open status: False
ratio of positive domain = 155 / 8192 = 0.0189208984375
pruning-in-iteration extra time: 8.249282836914062e-05
Time: pickout 0.4708    branching_decision 0.0011    decision 0.0012    set_bounds 0.1824    prepare 0.1796    transfer 0.0001    finalize 0.3322    func 2.5973    solve 1.3155    add 0.0284    bab_iteration 1.5909    
Accumulated time: bab_iteration 5.0287    pickout 0.9235    decision 0.0036    branching_decision 0.0035    set_bounds 0.4550    solve 4.2262    func 6.8232    prepare 0.4392    transfer 0.0004    finalize 0.9714    add 0.0708    
max lb 0.5003290176391602 min lb -4.0624847412109375
Number of Verified Splits: 155 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (12), -4.06248 (10), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (12), -4.06223 (10), -4.06223 (12), -4.06223 (12), -4.06223 (10), -4.06223 (12), -4.06201 (10), -4.06201 (12), -4.06199 (12), -4.06196 (12), -4.06195 (12), -4.06171 (12), -4.06171 (12), -4.06162 (10), -4.06156 (12), 
Current (lb-rhs): -4.0624847412109375
20296 domains visited
Length of domains: 9991
Cumulative time: 8.532931089401245

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12501] [/input-8, 6581] [/input-8, 11904] [/input-8, 10187] [/input-8, 7856] [/input-8, 7909] [/input, 3297] [/input-8, 10047] [/input-8, 8804] [/input-8, 5477] 
best_l after optimization: -11850.09375
beta sum per layer: [2951.448486328125, 49080.09765625, 21.10041618347168]
alpha/beta optimization time: 2.0145316123962402
pruning_in_iteration open status: False
ratio of positive domain = 291 / 8192 = 0.0355224609375
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.3142    branching_decision 0.0011    decision 0.0011    set_bounds 0.1839    prepare 0.1819    transfer 0.0001    finalize 0.3286    func 2.7698    solve 2.5973    add 0.2027    bab_iteration 3.4569    
Accumulated time: bab_iteration 8.4856    pickout 1.2377    decision 0.0047    branching_decision 0.0046    set_bounds 0.6389    solve 6.8235    func 9.5930    prepare 0.6211    transfer 0.0005    finalize 1.3000    add 0.2735    
max lb 0.10074281692504883 min lb -4.0624847412109375
Number of Verified Splits: 291 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (10), -4.06248 (13), -4.06248 (13), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (12), -4.06223 (10), -4.06223 (12), -4.06223 (10), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06191 (13), -4.06184 (13), -4.06179 (13), -4.06173 (13), -4.06171 (12), -4.06162 (13), 
Current (lb-rhs): -4.0624847412109375
28488 domains visited
Length of domains: 13796
Cumulative time: 11.843197584152222

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input, 4751] [/input-8, 5262] [/input, 4932] [/input-8, 9024] [/input-8, 8438] [/input-8, 12503] [/input-8, 7054] [/input-8, 9456] [/input-8, 8488] [/input-8, 4827] 
best_l after optimization: -11962.880859375
beta sum per layer: [3113.671630859375, 55795.15625, 21.8723201751709]
alpha/beta optimization time: 2.014214515686035
pruning_in_iteration open status: False
ratio of positive domain = 346 / 8192 = 0.042236328125
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.3149    branching_decision 0.0010    decision 0.0011    set_bounds 0.1818    prepare 0.1820    transfer 0.0001    finalize 0.3285    func 2.7898    solve 2.7699    add 0.0386    bab_iteration 3.3103    
Accumulated time: bab_iteration 11.7958    pickout 1.5525    decision 0.0058    branching_decision 0.0056    set_bounds 0.8207    solve 9.5934    func 12.3828    prepare 0.8031    transfer 0.0005    finalize 1.6285    add 0.3122    
max lb 0.2686086893081665 min lb -4.0624847412109375
Number of Verified Splits: 346 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (10), -4.06248 (14), -4.06248 (14), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (12), -4.06223 (12), -4.06223 (10), -4.06223 (10), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06188 (14), -4.06184 (13), -4.06177 (14), -4.06177 (14), -4.06173 (14), -4.06171 (12), 
Current (lb-rhs): -4.0624847412109375
36680 domains visited
Length of domains: 17546
Cumulative time: 15.192425966262817

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5473] [/input-8, 10082] [/input-8, 12010] [/input-8, 11819] [/input-8, 5925] [/input-8, 12178] [/input-8, 9637] [/input-8, 8729] [/input-8, 10122] [/input, 4730] 
best_l after optimization: -12125.087890625
beta sum per layer: [3363.408447265625, 63095.44921875, 29.78416633605957]
alpha/beta optimization time: 2.0145151615142822
pruning_in_iteration open status: False
ratio of positive domain = 569 / 8192 = 0.0694580078125
pruning-in-iteration extra time: 5.602836608886719e-05
Time: pickout 0.3179    branching_decision 0.0010    decision 0.0010    set_bounds 0.1825    prepare 0.1824    transfer 0.0001    finalize 0.3180    func 2.5822    solve 2.7898    add 0.0586    bab_iteration 3.3492    
Accumulated time: bab_iteration 15.1451    pickout 1.8704    decision 0.0068    branching_decision 0.0066    set_bounds 1.0032    solve 12.3832    func 14.9650    prepare 0.9855    transfer 0.0006    finalize 1.9465    add 0.3707    
max lb 0.3219320774078369 min lb -4.061868667602539
Number of Verified Splits: 569 of 8192
Current worst splitting domains lb-rhs (depth):
-4.06248 (10), -4.06248 (14), -4.06241 (10), -4.06227 (10), -4.06224 (12), -4.06223 (12), -4.06223 (10), -4.06223 (10), -4.06223 (12), -4.06201 (10), -4.06201 (12), -4.06199 (13), -4.06195 (12), -4.06187 (15), -4.06184 (13), -4.06177 (14), -4.06173 (15), -4.06173 (15), -4.06171 (12), -4.06162 (10), 
Current (lb-rhs): -4.0624847412109375
44872 domains visited
Length of domains: 21073
Cumulative time: 18.536524295806885

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9819] [/input-8, 4758] [/input-8, 8019] [/input-8, 5234] [/input-8, 10180] [/input-8, 6777] [/input-8, 8506] [/input-8, 10140] [/input-8, 10106] [/input-8, 7009] 
best_l after optimization: -12639.494140625
beta sum per layer: [3566.12646484375, 71243.7421875, 37.168174743652344]
alpha/beta optimization time: 2.0142383575439453
pruning_in_iteration open status: False
ratio of positive domain = 243 / 8192 = 0.0296630859375
