$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:18:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.3608    branching_decision 0.0010    decision 0.0011    set_bounds 0.5537    prepare 0.1893    transfer 0.0001    finalize 0.3873    func 2.8356    solve 2.8425    add 0.0646    bab_iteration 3.4519    
Accumulated time: bab_iteration 40.2370    pickout 4.4205    decision 0.0144    branching_decision 0.0141    set_bounds 3.1527    solve 32.6723    func 35.5071    prepare 2.6139    transfer 0.0010    finalize 5.3363    add 0.8458    
max lb 0.9755239486694336 min lb -5.828606128692627
Number of Verified Splits: 588 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (10), -5.84841 (11), -5.84839 (11), -5.84839 (10), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
98662 domains visited
Length of domains: 45430
Cumulative time: 44.0940363407135

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input, 4826] [/input-8, 7855] [/input, 3495] [/input-8, 5394] [/input-8, 5297] [/input, 4989] [/input-8, 3725] [/input-8, 5236] [/input, 3164] [/input-8, 7273] 
best_l after optimization: -16753.150390625
beta sum per layer: [10425.5634765625, 143571.25, 105.20259857177734]
alpha/beta optimization time: 2.18941330909729
pruning_in_iteration open status: False
ratio of positive domain = 704 / 8192 = 0.0859375
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.3587    branching_decision 0.0010    decision 0.0011    set_bounds 0.1842    prepare 0.1887    transfer 0.0001    finalize 0.3838    func 2.8317    solve 2.8356    add 0.0636    bab_iteration 3.8205    
Accumulated time: bab_iteration 44.0576    pickout 4.7792    decision 0.0155    branching_decision 0.0151    set_bounds 3.3369    solve 35.5079    func 38.3388    prepare 2.8026    transfer 0.0011    finalize 5.7201    add 0.9094    
max lb 0.8964321613311768 min lb -5.82497501373291
Number of Verified Splits: 704 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (11), -5.84841 (10), -5.84839 (10), -5.84839 (11), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
106854 domains visited
Length of domains: 48822
Cumulative time: 47.53670024871826

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12344] [/input, 3545] [/input, 4766] [/input-8, 461] [/input-8, 8105] [/input-8, 8475] [/input-8, 7206] [/input-8, 7593] [/input-8, 6941] [/input, 3158] 
best_l after optimization: -16561.361328125
beta sum per layer: [11550.68359375, 151645.0, 117.61396789550781]
alpha/beta optimization time: 2.190213680267334
pruning_in_iteration open status: False
ratio of positive domain = 649 / 8192 = 0.0792236328125
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.7661    branching_decision 0.0010    decision 0.0011    set_bounds 0.1837    prepare 0.1892    transfer 0.0001    finalize 0.3853    func 2.8345    solve 2.8318    add 0.0608    bab_iteration 3.4427    
Accumulated time: bab_iteration 47.5002    pickout 5.5453    decision 0.0165    branching_decision 0.0162    set_bounds 3.5206    solve 38.3397    func 41.1733    prepare 2.9918    transfer 0.0012    finalize 6.1054    add 0.9702    
max lb 1.1973638534545898 min lb -5.818899154663086
Number of Verified Splits: 649 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (10), -5.84841 (11), -5.84839 (11), -5.84839 (10), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
115046 domains visited
Length of domains: 52269
Cumulative time: 51.39145064353943

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input, 5318] [/input-8, 11953] [/input-8, 8260] [/input-8, 11851] [/input-8, 5172] [/input, 4958] [/input-8, 9411] [/input-8, 3441] [/input-8, 3547] [/input-8, 5335] 
best_l after optimization: -16202.6103515625
beta sum per layer: [12716.396484375, 160209.40625, 126.94090270996094]
alpha/beta optimization time: 2.1900858879089355
pruning_in_iteration open status: False
ratio of positive domain = 699 / 8192 = 0.0853271484375
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.3641    branching_decision 0.0010    decision 0.0010    set_bounds 0.1825    prepare 0.1879    transfer 0.0001    finalize 0.3850    func 2.8322    solve 2.8345    add 0.0631    bab_iteration 3.8547    
Accumulated time: bab_iteration 51.3550    pickout 5.9094    decision 0.0176    branching_decision 0.0172    set_bounds 3.7031    solve 41.1742    func 44.0055    prepare 3.1797    transfer 0.0012    finalize 6.4904    add 1.0333    
max lb 1.5092253684997559 min lb -5.818899154663086
Number of Verified Splits: 699 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (11), -5.84841 (10), -5.84839 (10), -5.84839 (11), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
123238 domains visited
Length of domains: 55666
Cumulative time: 55.26695489883423

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input, 4866] [/input, 3141] [/input, 4843] [/input-8, 6797] [/input-8, 9288] [/input-8, 11791] [/input-8, 5172] [/input-8, 7781] [/input-8, 9635] [/input-8, 6317] 
best_l after optimization: -15898.6484375
beta sum per layer: [13979.330078125, 167875.171875, 142.8267822265625]
alpha/beta optimization time: 2.1897308826446533
pruning_in_iteration open status: False
ratio of positive domain = 662 / 8192 = 0.080810546875
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.3637    branching_decision 0.0011    decision 0.0011    set_bounds 0.1831    prepare 0.1900    transfer 0.0001    finalize 0.3854    func 2.8356    solve 2.8323    add 0.4890    bab_iteration 3.8755    
Accumulated time: bab_iteration 55.2305    pickout 6.2731    decision 0.0186    branching_decision 0.0182    set_bounds 3.8862    solve 44.0065    func 46.8411    prepare 3.3697    transfer 0.0013    finalize 6.8758    add 1.5223    
max lb 1.391878604888916 min lb -5.8188934326171875
Number of Verified Splits: 662 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (10), -5.84841 (11), -5.84839 (10), -5.84839 (11), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
131430 domains visited
Length of domains: 59100
Time out!!!!!!!!
Result: unknown in 60.7910 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001639 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-2.45666289, -2.22475696, -1.73973835,  2.25172806,  7.18227243,
          4.33149242, -3.62663269,  4.87875891,  4.05887079,  4.12637424]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1530]; unstable size 1530; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 18, 1, 1530] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1530] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [4941]; unstable size 4941; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 18, 1, 4941] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 4941] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.27005672454833984, 2.247243881225586, -0.7643914222717285, -5.148266315460205, -5.198482036590576, 0.7115449905395508, -5.7454633712768555, -4.353395462036133, -3.1099488735198975]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -21.004741668701172
alpha/beta optimization time: 1.3450407981872559
initial alpha-crown bounds (first 10 items): [-0.5229825973510742, -4.065669536590576, -4.716436386108398, -5.1235809326171875, -3.7479724884033203, -2.8281002044677734]
Global lower bound: -5.1235809326171875
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.5229825973510742], [-4.065669536590576], [-4.716436386108398], [-5.1235809326171875], [-3.7479724884033203], [-2.8281002044677734]]
###### Verifying property Instance 6 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.205466508865356
Model prediction is: tensor([-2.45666289, -2.22475696, -1.73973835,  2.25172806,  7.18227243,
         4.33149242, -3.62663269,  4.87875891,  4.05887079,  4.12637424],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 8, 28, 28]), torch.Size([6, 1, 16, 28, 28]), torch.Size([6, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.52298260],
        [-4.06566954],
        [-4.71643639],
        [-5.12358093],
        [-3.74797249],
        [-2.82810020]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1530
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 4941
Node /44 input 0: size torch.Size([64]) unstable 17
-----------------
# of unstable neurons: 6488
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-8, 7983] [/input-8, 10042] [/input-8, 6759] [/input, 5159] [/input-8, 7857] [/input-8, 5135] 
split level 1: [/input-8, 12260] [/input-8, 5247] [/input-8, 12013] [/input-8, 8799] [/input-8, 3826] [/input-8, 3155] 
split level 2: [/input-8, 5313] [/input-8, 8963] [/input-8, 5396] [/input-8, 7749] [/input-8, 9860] [/input-8, 4863] 
split level 3: [/input-8, 9798] [/input-8, 7040] [/input, 1443] [/input-8, 9659] [/input-8, 7500] [/input, 3548] 
split level 4: [/input-8, 12011] [/input, 4758] [/input-8, 12039] [/input, 3265] [/input-8, 12303] [/input-8, 7472] 
best_l after optimization: -653.1727294921875
beta sum per layer: [14.348346710205078, 139.11697387695312, 0.0]
alpha/beta optimization time: 0.15247440338134766
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.0027    branching_decision 0.0001    decision 0.0001    set_bounds 0.0095    prepare 0.0025    transfer 0.0000    finalize 0.0098    func 0.1703    
Accumulated time: bab_iteration 0.0000    pickout 0.0027    decision 0.0001    branching_decision 0.0001    set_bounds 0.0095    solve 0.0000    func 0.1703    prepare 0.0025    transfer 0.0000    finalize 0.0098    
max lb -0.39623451232910156 min lb -5.122736930847168
Number of Verified Splits: 0 of 192
Current worst splitting domains lb-rhs (depth):
-5.12274 (5), -5.12143 (5), -5.11446 (5), -5.11318 (5), -5.11020 (5), -5.10928 (5), -5.10892 (5), -5.10811 (5), -5.10205 (5), -5.10183 (5), -5.10078 (5), -5.10055 (5), -5.09695 (5), -5.09578 (5), -5.08942 (5), -5.08815 (5), -4.96749 (5), -4.96621 (5), -4.95920 (5), -4.95793 (5), 
Current (lb-rhs): -5.122736930847168
192 domains visited
Length of domains: 192
Cumulative time: 0.21694183349609375

BaB round 2
batch: 192
splitting decisions: 
split level 0: [/input-8, 6974] [/input-8, 5245] [/input-8, 3544] [/input-8, 3843] [/input-8, 9935] [/input-8, 11947] [/input-8, 632] [/input-8, 11984] [/input-8, 3754] [/input, 3590] 
best_l after optimization: -1271.8148193359375
beta sum per layer: [40.23286819458008, 548.1998901367188, 0.6627090573310852]
alpha/beta optimization time: 0.1553182601928711
pruning_in_iteration open status: False
ratio of positive domain = 0 / 384 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0159    branching_decision 0.0001    decision 0.0001    set_bounds 0.0088    prepare 0.0086    transfer 0.0000    finalize 0.0179    func 0.1884    solve 0.1703    add 0.0028    bab_iteration 0.1856    
Accumulated time: bab_iteration 0.1856    pickout 0.0186    decision 0.0002    branching_decision 0.0002    set_bounds 0.0182    solve 0.1703    func 0.3587    prepare 0.0111    transfer 0.0001    finalize 0.0277    add 0.0028    
max lb -0.2588515281677246 min lb -5.122722148895264
Number of Verified Splits: 0 of 384
Current worst splitting domains lb-rhs (depth):
-5.12272 (6), -5.12272 (6), -5.12143 (6), -5.12139 (6), -5.11004 (6), -5.11004 (6), -5.10873 (6), -5.10873 (6), -5.10870 (6), -5.10782 (6), -5.10648 (6), -5.10648 (6), -5.10335 (6), -5.09601 (6), -5.09598 (6), -5.09451 (6), -5.09451 (6), -5.09439 (6), -5.09383 (6), -5.09383 (6), 
Current (lb-rhs): -5.122722148895264
576 domains visited
Length of domains: 384
Cumulative time: 0.4346160888671875

BaB round 3
batch: 384
splitting decisions: 
split level 0: [/input-8, 12153] [/input-8, 9423] [/input-8, 6314] [/input-8, 8038] [/input-8, 9193] [/input-8, 369] [/input, 5137] [/input-8, 5344] [/input, 3445] [/input-8, 6760] 
best_l after optimization: -2464.55859375
beta sum per layer: [110.67057800292969, 1715.001708984375, 1.350775957107544]
