$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_auto_repvar1_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:58:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 2.185218572616577
pruning_in_iteration open status: False
ratio of positive domain = 703 / 8192 = 0.0858154296875
pruning-in-iteration extra time: 6.413459777832031e-05
Time: pickout 0.3581    branching_decision 0.0010    decision 0.0010    set_bounds 0.1834    prepare 0.1896    transfer 0.0001    finalize 0.3855    func 2.8312    solve 2.8287    add 0.0632    bab_iteration 3.7949    
Accumulated time: bab_iteration 43.8686    pickout 4.7726    decision 0.0150    branching_decision 0.0146    set_bounds 3.2913    solve 35.1066    func 37.9369    prepare 2.4277    transfer 0.0011    finalize 5.7402    add 1.1786    
max lb 0.6025838851928711 min lb -5.838054180145264
Number of Verified Splits: 703 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (10), -5.84750 (12), -5.84750 (8), -5.84750 (11), -5.84750 (10), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84662 (10), -5.84661 (15), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
106864 domains visited
Length of domains: 48282
Cumulative time: 47.7873432636261

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6445] [/input-8, 12172] [/input-8, 4775] [/input-8, 5209] [/input-8, 6518] [/input-8, 3474] [/input, 3705] [/input, 3283] [/input-8, 6376] [/input-8, 4981] 
best_l after optimization: -17612.3671875
beta sum per layer: [12872.904296875, 128183.6875, 235.83956909179688]
alpha/beta optimization time: 2.1837515830993652
pruning_in_iteration open status: False
ratio of positive domain = 619 / 8192 = 0.0755615234375
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 0.3568    branching_decision 0.0010    decision 0.0010    set_bounds 0.1838    prepare 0.1892    transfer 0.0001    finalize 0.3916    func 2.8351    solve 2.8312    add 0.4995    bab_iteration 3.8789    
Accumulated time: bab_iteration 47.7475    pickout 5.1295    decision 0.0160    branching_decision 0.0156    set_bounds 3.4751    solve 37.9378    func 40.7720    prepare 2.6169    transfer 0.0011    finalize 6.1318    add 1.6780    
max lb 0.3789219856262207 min lb -5.83766508102417
Number of Verified Splits: 619 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (10), -5.84750 (12), -5.84750 (10), -5.84750 (8), -5.84750 (11), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84662 (10), -5.84661 (15), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
115056 domains visited
Length of domains: 51759
Cumulative time: 51.23222351074219

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 10023] [/input-8, 3585] [/input, 3733] [/input-8, 12298] [/input-8, 11925] [/input, 4903] [/input-8, 9082] [/input, 5159] [/input-8, 12024] [/input-8, 6841] 
best_l after optimization: -17325.00390625
beta sum per layer: [13903.83203125, 136324.765625, 256.5909729003906]
alpha/beta optimization time: 2.1834986209869385
pruning_in_iteration open status: False
ratio of positive domain = 561 / 8192 = 0.0684814453125
pruning-in-iteration extra time: 6.127357482910156e-05
Time: pickout 0.3562    branching_decision 0.0010    decision 0.0010    set_bounds 0.1834    prepare 0.1890    transfer 0.0001    finalize 0.3915    func 3.2628    solve 2.8351    add 0.0619    bab_iteration 3.4449    
Accumulated time: bab_iteration 51.1924    pickout 5.4857    decision 0.0170    branching_decision 0.0166    set_bounds 3.6585    solve 40.7730    func 44.0348    prepare 2.8059    transfer 0.0012    finalize 6.5233    add 1.7399    
max lb 1.2081584930419922 min lb -5.832622051239014
Number of Verified Splits: 561 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (11), -5.84750 (10), -5.84750 (12), -5.84750 (8), -5.84750 (10), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84662 (10), -5.84661 (15), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
123248 domains visited
Length of domains: 55294
Cumulative time: 55.104307889938354

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6528] [/input, 5262] [/input, 3144] [/input-8, 7919] [/input-8, 3288] [/input, 3289] [/input-8, 9612] [/input-8, 9640] [/input, 4988] [/input-8, 5480] 
best_l after optimization: -16825.2421875
beta sum per layer: [15082.33203125, 146247.34375, 242.27880859375]
alpha/beta optimization time: 2.183285713195801
pruning_in_iteration open status: False
ratio of positive domain = 664 / 8192 = 0.0810546875
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.3577    branching_decision 0.0010    decision 0.0011    set_bounds 0.1828    prepare 0.1896    transfer 0.0001    finalize 0.3872    func 2.8298    solve 3.2628    add 0.0622    bab_iteration 3.8721    
Accumulated time: bab_iteration 55.0645    pickout 5.8434    decision 0.0181    branching_decision 0.0177    set_bounds 3.8413    solve 44.0358    func 46.8646    prepare 2.9955    transfer 0.0013    finalize 6.9105    add 1.8020    
max lb 0.8407058715820312 min lb -5.810074329376221
Number of Verified Splits: 664 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (12), -5.84750 (11), -5.84750 (10), -5.84750 (10), -5.84750 (10), -5.84750 (8), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84662 (10), -5.84661 (15), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
131440 domains visited
Length of domains: 58726
Time out!!!!!!!!
Result: unknown in 60.6218 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001625 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-2.45666289, -2.22475696, -1.73973835,  2.25172806,  7.18227243,
          4.33149242, -3.62663269,  4.87875891,  4.05887079,  4.12637424]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1530]; unstable size 1530; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 18, 1, 1530] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1530] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [4941]; unstable size 4941; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 18, 1, 4941] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 4941] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.27005672454833984, 2.247243881225586, -0.7643914222717285, -5.148266315460205, -5.198482036590576, 0.7115449905395508, -5.7454633712768555, -4.353395462036133, -3.1099488735198975]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -21.004741668701172
alpha/beta optimization time: 1.2579514980316162
initial alpha-crown bounds (first 10 items): [-0.5229825973510742, -4.065669536590576, -4.716436386108398, -5.1235809326171875, -3.7479724884033203, -2.8281002044677734]
Global lower bound: -5.1235809326171875
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.5229825973510742], [-4.065669536590576], [-4.716436386108398], [-5.1235809326171875], [-3.7479724884033203], [-2.8281002044677734]]
###### Verifying property Instance 6 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.37048292160034
Model prediction is: tensor([-2.45666289, -2.22475696, -1.73973835,  2.25172806,  7.18227243,
         4.33149242, -3.62663269,  4.87875891,  4.05887079,  4.12637424],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 8, 28, 28]), torch.Size([6, 1, 16, 28, 28]), torch.Size([6, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.52298260],
        [-4.06566954],
        [-4.71643639],
        [-5.12358093],
        [-3.74797249],
        [-2.82810020]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1530
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 4941
Node /44 input 0: size torch.Size([64]) unstable 17
-----------------
# of unstable neurons: 6488
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 3168] [/input-8, 3194] [/input, 5268] [/input-8, 8161] [/input-8, 8508] [/input-8, 6688] 
split level 1: [/input-8, 6812] [/input-8, 9824] [/input-8, 8026] [/input, 370] [/input-8, 3178] [/input-8, 4166] 
split level 2: [/input, 3806] [/input-8, 8826] [/input-8, 3625] [/input-8, 8254] [/input-8, 8349] [/input-8, 8082] 
split level 3: [/input-8, 10048] [/input-8, 8541] [/input-8, 8342] [/input, 3579] [/input-8, 9319] [/input, 5836] 
split level 4: [/input, 3301] [/input-8, 3360] [/input-8, 3549] [/input, 6037] [/input, 4982] [/input-8, 11785] 
best_l after optimization: -660.3734130859375
beta sum per layer: [27.285715103149414, 90.4666976928711, 0.0]
alpha/beta optimization time: 0.16324162483215332
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 5.125999450683594e-05
Time: pickout 0.0022    branching_decision 0.0001    decision 0.0001    set_bounds 0.0117    prepare 0.0026    transfer 0.0000    finalize 0.0102    func 0.1833    
Accumulated time: bab_iteration 0.0000    pickout 0.0022    decision 0.0001    branching_decision 0.0001    set_bounds 0.0117    solve 0.0000    func 0.1833    prepare 0.0026    transfer 0.0000    finalize 0.0102    
max lb -0.3740830421447754 min lb -5.121255874633789
Number of Verified Splits: 0 of 192
Current worst splitting domains lb-rhs (depth):
-5.12126 (5), -5.12074 (5), -5.11751 (5), -5.11724 (5), -5.11620 (5), -5.11572 (5), -5.11246 (5), -5.11222 (5), -5.09999 (5), -5.09953 (5), -5.09627 (5), -5.09598 (5), -5.09508 (5), -5.09462 (5), -5.09136 (5), -5.09107 (5), -5.03884 (5), -5.03838 (5), -5.03512 (5), -5.03483 (5), 
Current (lb-rhs): -5.121255874633789
192 domains visited
Length of domains: 192
Cumulative time: 0.24197793006896973

BaB round 2
batch: 192
splitting decisions: 
split level 0: [/input, 3187] [/input-8, 12230] [/input-8, 5330] [/input, 3625] [/input-8, 5054] [/input, 5102] [/input, 3646] [/input, 4707] [/input-8, 9969] [/input-8, 3870] 
best_l after optimization: -1299.3582763671875
beta sum per layer: [89.42938995361328, 360.1484680175781, 0.0]
alpha/beta optimization time: 0.14579510688781738
pruning_in_iteration open status: False
ratio of positive domain = 0 / 384 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0162    branching_decision 0.0001    decision 0.0001    set_bounds 0.0089    prepare 0.0084    transfer 0.0000    finalize 0.0193    func 0.1800    solve 0.1834    add 0.0024    bab_iteration 0.1999    
Accumulated time: bab_iteration 0.1999    pickout 0.0184    decision 0.0002    branching_decision 0.0002    set_bounds 0.0206    solve 0.1834    func 0.3633    prepare 0.0109    transfer 0.0001    finalize 0.0294    add 0.0024    
max lb -0.13187408447265625 min lb -5.121049880981445
Number of Verified Splits: 0 of 384
Current worst splitting domains lb-rhs (depth):
-5.12105 (6), -5.12070 (6), -5.11957 (6), -5.11748 (6), -5.11723 (6), -5.11723 (6), -5.11640 (6), -5.11614 (6), -5.11563 (6), -5.11515 (6), -5.11246 (6), -5.11213 (6), -5.11213 (6), -5.10429 (6), -5.10020 (6), -5.09545 (6), -5.09545 (6), -5.09492 (6), -5.09177 (6), -5.09177 (6), 
Current (lb-rhs): -5.121049880981445
576 domains visited
Length of domains: 384
Cumulative time: 0.45177531242370605

BaB round 3
batch: 384
splitting decisions: 
split level 0: [/input-8, 8854] [/input, 4354] [/input, 5433] [/input-8, 3468] [/input, 4810] [/input, 4812] [/input-8, 12068] [/input, 5844] [/input, 5216] [/input-8, 5857] 
best_l after optimization: -2546.84814453125
beta sum per layer: [255.092529296875, 1105.142578125, 0.9964874982833862]
alpha/beta optimization time: 0.18618011474609375
pruning_in_iteration open status: False
ratio of positive domain = 4 / 768 = 0.00520833333333337
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0321    branching_decision 0.0002    decision 0.0002    set_bounds 0.0178    prepare 0.0169    transfer 0.0000    finalize 0.0350    func 0.2489    solve 0.1800    add 0.0043    bab_iteration 0.2098    
Accumulated time: bab_iteration 0.4097    pickout 0.0506    decision 0.0005    branching_decision 0.0004    set_bounds 0.0384    solve 0.3634    func 0.6122    prepare 0.0278    transfer 0.0001    finalize 0.0644    add 0.0067    
max lb 0.0610661506652832 min lb -5.121037483215332
Number of Verified Splits: 4 of 768
Current worst splitting domains lb-rhs (depth):
-5.12104 (7), -5.12104 (7), -5.11957 (7), -5.11748 (7), -5.11748 (7), -5.11720 (7), -5.11720 (7), -5.11632 (7), -5.11607 (7), -5.11607 (7), -5.11586 (7), -5.11559 (7), -5.11556 (7), -5.11556 (7), -5.11451 (7), -5.11420 (7), -5.11319 (7), -5.11246 (7), -5.11166 (7), -5.11079 (7), 
Current (lb-rhs): -5.121037483215332
1344 domains visited
Length of domains: 764
Cumulative time: 0.7584030628204346

BaB round 4
batch: 764
splitting decisions: 
split level 0: [/input-8, 7849] [/input-8, 9591] [/input, 3530] [/input-8, 314] [/input-8, 9555] [/input-8, 5385] [/input-8, 8637] [/input, 5267] [/input, 5264] [/input-8, 8312] 
