/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:57:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 1483.4447712898254

BaB round 193
batch: 8000
splitting decisions: 
split level 0: [/44, 482] [/44, 881] [/input-20, 791] [/input-20, 791] [/44, 473] [/input-8, 9] [/44, 473] [/44, 485] [/39, 412] [/39, 390] 
best_l after optimization: -100.10209655761719
beta sum per layer: [6.922351837158203, 1566.447021484375, 2026.595947265625, 1713.062744140625, 8695.990234375, 908.4058837890625]
alpha/beta optimization time: 2.210615634918213
pruning_in_iteration open status: True
ratio of positive domain = 7371 / 16000 = 0.4606875
pruning-in-iteration extra time: 0.020297527313232422
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7861    branching_decision 0.0037    decision 0.0038    set_bounds 0.3978    prepare 0.9300    transfer 0.0021    finalize 1.6758    func 5.7018    solve 5.5919    add 0.5460    bab_iteration 8.3606    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1482.4513    pickout 397.2794    decision 1.7208    branching_decision 1.7163    set_bounds 99.4923    solve 906.0554    func 911.7453    prepare 159.5470    transfer 0.3747    finalize 156.9012    add 71.6374    
max lb 9.999999747378752e-05 min lb -0.07989311218261719
Number of Verified Splits: 7371 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2920246 domains visited
Length of domains: 74607
Cumulative time: 1491.6926748752594

BaB round 194
batch: 8000
splitting decisions: 
split level 0: [/input-20, 791] [/44, 475] [/44, 656] [/44, 656] [/39, 659] [/39, 399] [/44, 483] [/39, 414] [/44, 483] [/input-8, 612] 
best_l after optimization: -101.47724914550781
beta sum per layer: [6.66734504699707, 1648.6044921875, 1973.138427734375, 1774.66015625, 9059.9794921875, 876.7154541015625]
alpha/beta optimization time: 2.217836856842041
pruning_in_iteration open status: True
ratio of positive domain = 7409 / 16000 = 0.46306250000000004
pruning-in-iteration extra time: 0.020560264587402344
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7930    branching_decision 0.0042    decision 0.0042    set_bounds 0.3976    prepare 0.8990    transfer 0.0022    finalize 0.7572    func 5.7494    solve 5.7019    add 0.3003    bab_iteration 8.2479    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1490.6992    pickout 399.0723    decision 1.7251    branching_decision 1.7205    set_bounds 99.8899    solve 911.7573    func 917.4947    prepare 160.4460    transfer 0.3770    finalize 157.6584    add 71.9377    
max lb 9.999999747378752e-05 min lb -0.07695746421813965
Number of Verified Splits: 7409 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2936246 domains visited
Length of domains: 75198
Cumulative time: 1500.202722787857

BaB round 195
batch: 8000
splitting decisions: 
split level 0: [/44, 881] [/44, 483] [/input-8, 988] [/39, 732] [/input-8, 995] [/input-20, 783] [/39, 794] [/44, 476] [/input-8, 292] [/input-8, 9] 
best_l after optimization: -104.17182922363281
beta sum per layer: [6.849947929382324, 1633.940673828125, 1923.9384765625, 1920.61669921875, 9157.8466796875, 802.9699096679688]
alpha/beta optimization time: 2.233790636062622
pruning_in_iteration open status: True
ratio of positive domain = 7306 / 16000 = 0.45662499999999995
pruning-in-iteration extra time: 0.02059316635131836
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8077    branching_decision 0.0040    decision 0.0040    set_bounds 0.4038    prepare 0.9073    transfer 0.0022    finalize 0.7648    func 5.7664    solve 5.7495    add 0.5073    bab_iteration 8.5100    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1499.2092    pickout 400.8800    decision 1.7291    branching_decision 1.7245    set_bounds 100.2938    solve 917.5068    func 923.2611    prepare 161.3533    transfer 0.3791    finalize 158.4232    add 72.4450    
max lb 9.999999747378752e-05 min lb -0.07228052616119385
Number of Verified Splits: 7306 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2952246 domains visited
Length of domains: 75892
Cumulative time: 1508.3776721954346

BaB round 196
batch: 8000
splitting decisions: 
split level 0: [/input-20, 979] [/44, 794] [/39, 390] [/input-8, 292] [/input-20, 660] [/input-8, 995] [/44, 1001] [/44, 881] [/input-20, 791] [/44, 656] 
best_l after optimization: -107.35768127441406
beta sum per layer: [5.661531448364258, 1737.251220703125, 1850.239501953125, 2125.674560546875, 9271.3173828125, 728.0863647460938]
alpha/beta optimization time: 2.2387683391571045
pruning_in_iteration open status: True
ratio of positive domain = 7241 / 16000 = 0.4525625
pruning-in-iteration extra time: 0.020123004913330078
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7927    branching_decision 0.0041    decision 0.0041    set_bounds 0.3993    prepare 0.9317    transfer 0.0021    finalize 0.7839    func 5.8138    solve 5.7665    add 0.1322    bab_iteration 8.1749    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1507.3841    pickout 402.6727    decision 1.7333    branching_decision 1.7286    set_bounds 100.6930    solve 923.2733    func 929.0749    prepare 162.2849    transfer 0.3813    finalize 159.2071    add 72.5772    
max lb 9.999999747378752e-05 min lb -0.07005321979522705
Number of Verified Splits: 7241 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2968246 domains visited
Length of domains: 76651
Cumulative time: 1516.9761397838593

BaB round 197
batch: 8000
splitting decisions: 
split level 0: [/input-8, 995] [/44, 476] [/44, 794] [/39, 404] [/39, 404] [/39, 794] [/39, 414] [/39, 794] [/39, 794] [/39, 414] 
best_l after optimization: -111.08096313476562
beta sum per layer: [5.516040802001953, 1778.654296875, 1795.868896484375, 2306.76318359375, 9237.0625, 653.9671630859375]
alpha/beta optimization time: 2.3046648502349854
pruning_in_iteration open status: True
ratio of positive domain = 6921 / 16000 = 0.43256249999999996
pruning-in-iteration extra time: 0.02021336555480957
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7744    branching_decision 0.0041    decision 0.0041    set_bounds 0.4003    prepare 0.8971    transfer 0.0021    finalize 0.8099    func 5.9189    solve 5.8139    add 0.5249    bab_iteration 8.5985    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1515.9826    pickout 404.4471    decision 1.7373    branching_decision 1.7327    set_bounds 101.0933    solve 929.0872    func 934.9938    prepare 163.1820    transfer 0.3834    finalize 160.0170    add 73.1021    
max lb 9.999999747378752e-05 min lb -0.06792211532592773
Number of Verified Splits: 6921 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2984246 domains visited
Length of domains: 77730
Cumulative time: 1525.7005705833435

BaB round 198
batch: 8000
splitting decisions: 
split level 0: [/44, 559] [/39, 404] [/input-20, 116] [/39, 411] [/39, 399] [/44, 802] [/input-20, 791] [/44, 1005] [/39, 414] [/39, 414] 
best_l after optimization: -110.29650115966797
beta sum per layer: [3.5002846717834473, 1788.1390380859375, 1706.94921875, 2405.375, 9185.244140625, 548.6962280273438]
alpha/beta optimization time: 2.3756370544433594
pruning_in_iteration open status: True
ratio of positive domain = 6680 / 16000 = 0.4175
pruning-in-iteration extra time: 0.020421981811523438
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7919    branching_decision 0.0038    decision 0.0038    set_bounds 0.3993    prepare 0.8812    transfer 0.0023    finalize 0.7827    func 6.0048    solve 5.9189    add 0.5686    bab_iteration 8.7244    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1524.7070    pickout 406.2390    decision 1.7411    branching_decision 1.7364    set_bounds 101.4926    solve 935.0061    func 940.9986    prepare 164.0632    transfer 0.3857    finalize 160.7997    add 73.6707    
max lb 9.999999747378752e-05 min lb -0.06468653678894043
Number of Verified Splits: 6680 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
3000246 domains visited
Length of domains: 79050
Cumulative time: 1534.5107583999634

BaB round 199
batch: 8000
splitting decisions: 
split level 0: [/39, 235] [/44, 1005] [/input-20, 781] [/39, 844] [/input-20, 781] [/44, 559] [/44, 474] [/44, 559] [/44, 1005] [/input-8, 292] 
best_l after optimization: -103.20651245117188
beta sum per layer: [1.1509296894073486, 1750.0748291015625, 1654.30029296875, 2526.904296875, 9019.130859375, 422.41455078125]
alpha/beta optimization time: 2.322962522506714
pruning_in_iteration open status: True
ratio of positive domain = 6864 / 16000 = 0.42900000000000005
pruning-in-iteration extra time: 0.020341157913208008
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7743    branching_decision 0.0037    decision 0.0038    set_bounds 0.3964    prepare 0.9106    transfer 0.0023    finalize 1.8237    func 5.9850    solve 6.0049    add 0.5431    bab_iteration 8.8102    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1533.5172    pickout 408.0134    decision 1.7449    branching_decision 1.7402    set_bounds 101.8890    solve 941.0110    func 946.9836    prepare 164.9738    transfer 0.3880    finalize 162.6234    add 74.2138    
max lb 9.999999747378752e-05 min lb -0.06100118160247803
Number of Verified Splits: 6864 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
3016246 domains visited
Length of domains: 80186
Cumulative time: 1543.2621414661407

BaB round 200
batch: 8000
splitting decisions: 
split level 0: [/input-20, 781] [/input-20, 660] [/44, 1005] [/input-28, 88] [/39, 404] [/44, 559] [/44, 1005] [/input-8, 612] [/input-20, 995] [/input-20, 995] 
best_l after optimization: -94.42643737792969
beta sum per layer: [0.7180870771408081, 1681.026611328125, 1643.3529052734375, 2518.95361328125, 8794.9794921875, 337.729248046875]
alpha/beta optimization time: 2.252671241760254
pruning_in_iteration open status: True
ratio of positive domain = 7150 / 16000 = 0.446875
pruning-in-iteration extra time: 0.020329952239990234
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7593    branching_decision 0.0039    decision 0.0039    set_bounds 0.3942    prepare 0.8772    transfer 0.0024    finalize 1.7627    func 5.7839    solve 5.9851    add 0.5346    bab_iteration 8.7514    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1542.2686    pickout 409.7727    decision 1.7488    branching_decision 1.7441    set_bounds 102.2832    solve 946.9961    func 952.7675    prepare 165.8510    transfer 0.3904    finalize 164.3861    add 74.7485    
max lb 9.999999747378752e-05 min lb -0.05937159061431885
Number of Verified Splits: 7150 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
3032246 domains visited
Length of domains: 81036
Cumulative time: 1551.4842703342438

BaB round 201
batch: 8000
splitting decisions: 
split level 0: [/44, 1001] [/44, 881] [/44, 881] [/39, 235] [/input-20, 653] [/44, 881] [/44, 1005] [/39, 235] [/input-20, 781] [/44, 559] 
best_l after optimization: -84.84356689453125
beta sum per layer: [0.7423133254051208, 1658.215087890625, 1607.779541015625, 2563.828125, 8678.974609375, 265.2392883300781]
alpha/beta optimization time: 2.1802380084991455
pruning_in_iteration open status: True
ratio of positive domain = 7418 / 16000 = 0.46362499999999995
pruning-in-iteration extra time: 0.020143985748291016
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7585    branching_decision 0.0038    decision 0.0038    set_bounds 0.3953    prepare 0.8726    transfer 0.0023    finalize 1.7539    func 5.6779    solve 5.7840    add 0.2274    bab_iteration 8.2221    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1550.4907    pickout 411.5312    decision 1.7527    branching_decision 1.7479    set_bounds 102.6785    solve 952.7801    func 958.4455    prepare 166.7237    transfer 0.3927    finalize 166.1401    add 74.9759    
max lb 9.999999747378752e-05 min lb -0.055260419845581055
Number of Verified Splits: 7418 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
3048246 domains visited
Length of domains: 81618
Cumulative time: 1560.0094377994537

BaB round 202
batch: 8000
splitting decisions: 
split level 0: [/44, 474] [/44, 474] [/input-20, 116] [/input-20, 781] [/39, 883] [/input-8, 292] [/input-20, 116] [/39, 235] [/39, 404] [/input-20, 781] 
best_l after optimization: -74.48739624023438
beta sum per layer: [0.015375462360680103, 1554.6639404296875, 1617.3013916015625, 2648.686279296875, 8499.1328125, 238.1939697265625]
alpha/beta optimization time: 2.110076665878296
pruning_in_iteration open status: True
ratio of positive domain = 7753 / 16000 = 0.4845625
pruning-in-iteration extra time: 0.02065253257751465
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7782    branching_decision 0.0038    decision 0.0038    set_bounds 0.3990    prepare 0.8842    transfer 0.0022    finalize 1.7980    func 5.6511    solve 5.6780    add 0.6255    bab_iteration 8.5252    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1559.0159    pickout 413.3094    decision 1.7565    branching_decision 1.7517    set_bounds 103.0775    solve 958.4580    func 964.0965    prepare 167.6078    transfer 0.3949    finalize 167.9381    add 75.6013    
max lb 9.999999747378752e-05 min lb -0.05186629295349121
Number of Verified Splits: 7753 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
